,V1,V2,V3,V4,V5,V6,V7
1,3000,0.01,0.688973886,0.669270833,0.571180556,0.767361111,0.34525065
2,3000,0.1,0.688973886,0.669270833,0.571180556,0.767361111,0.34525065
3,3000,1,0.688973886,0.669270833,0.571180556,0.767361111,0.34525065
4,3000,10,0.688973886,0.669270833,0.571180556,0.767361111,0.34525065
5,3000,100,0.688973886,0.669270833,0.571180556,0.767361111,0.34525065
6,2900,0.01,0.684781298,0.661458333,0.630208333,0.692708333,0.323549217
7,2900,0.1,0.684781298,0.661458333,0.630208333,0.692708333,0.323549217
8,2900,1,0.684781298,0.661458333,0.630208333,0.692708333,0.323549217
9,2900,10,0.684781298,0.661458333,0.630208333,0.692708333,0.323549217
10,2900,100,0.684781298,0.661458333,0.630208333,0.692708333,0.323549217
11,2800,0.01,0.690080054,0.658854167,0.571180556,0.746527778,0.322708163
12,2800,0.1,0.690080054,0.658854167,0.571180556,0.746527778,0.322708163
13,2800,1,0.690080054,0.658854167,0.571180556,0.746527778,0.322708163
14,2800,10,0.690080054,0.658854167,0.571180556,0.746527778,0.322708163
15,2800,100,0.690080054,0.658854167,0.571180556,0.746527778,0.322708163
126,500,0.01,0.688931689,0.657118056,0.663194444,0.651041667,0.314259318
16,2700,0.01,0.68692431,0.65625,0.595486111,0.717013889,0.314833536
17,2700,0.1,0.686903212,0.65625,0.595486111,0.717013889,0.314833536
18,2700,1,0.686903212,0.65625,0.595486111,0.717013889,0.314833536
19,2700,10,0.686903212,0.65625,0.595486111,0.717013889,0.314833536
20,2700,100,0.686903212,0.65625,0.595486111,0.717013889,0.314833536
21,2600,0.01,0.682484568,0.654513889,0.604166667,0.704861111,0.310606467
22,2600,0.1,0.682110822,0.654513889,0.604166667,0.704861111,0.310606467
23,2600,1,0.682110822,0.654513889,0.604166667,0.704861111,0.310606467
24,2600,10,0.682110822,0.654513889,0.604166667,0.704861111,0.310606467
25,2600,100,0.682110822,0.654513889,0.604166667,0.704861111,0.310606467
26,2500,0.01,0.679160036,0.654513889,0.640625,0.668402778,0.30914707
27,2500,0.1,0.677698206,0.651909722,0.626736111,0.677083333,0.304205245
28,2500,1,0.677698206,0.651909722,0.626736111,0.677083333,0.304205245
29,2500,10,0.677698206,0.651909722,0.626736111,0.677083333,0.304205245
30,2500,100,0.677698206,0.651909722,0.626736111,0.677083333,0.304205245
121,600,0.01,0.681773245,0.651041667,0.725694444,0.576388889,0.305507737
116,700,0.01,0.677945361,0.644965278,0.696180556,0.59375,0.291463608
31,2400,0.01,0.67113655,0.643229167,0.487847222,0.798611111,0.301380546
32,2400,0.1,0.669334129,0.639756944,0.489583333,0.789930556,0.293043737
33,2400,1,0.669334129,0.639756944,0.489583333,0.789930556,0.293043737
34,2400,10,0.669334129,0.639756944,0.489583333,0.789930556,0.293043737
35,2400,100,0.669334129,0.639756944,0.489583333,0.789930556,0.293043737
36,2300,0.01,0.667947651,0.639756944,0.498263889,0.78125,0.291426225
41,2200,0.01,0.664535711,0.638020833,0.449652778,0.826388889,0.297997971
37,2300,0.1,0.664508584,0.635416667,0.53125,0.739583333,0.27690931
38,2300,1,0.664508584,0.635416667,0.53125,0.739583333,0.27690931
39,2300,10,0.664508584,0.635416667,0.53125,0.739583333,0.27690931
40,2300,100,0.664508584,0.635416667,0.53125,0.739583333,0.27690931
42,2200,0.1,0.659761405,0.634548611,0.487847222,0.78125,0.281485713
43,2200,1,0.659761405,0.634548611,0.487847222,0.78125,0.281485713
44,2200,10,0.659761405,0.634548611,0.487847222,0.78125,0.281485713
45,2200,100,0.659761405,0.634548611,0.487847222,0.78125,0.281485713
96,1100,0.01,0.648536965,0.630208333,0.602430556,0.657986111,0.260819477
111,800,0.01,0.658848139,0.627604167,0.609375,0.645833333,0.255378115
106,900,0.01,0.655035325,0.626736111,0.487847222,0.765625,0.263856188
66,1700,0.01,0.645688657,0.626736111,0.614583333,0.638888889,0.253547126
46,2100,0.01,0.658998843,0.625868056,0.470486111,0.78125,0.264849571
61,1800,0.01,0.650309245,0.625868056,0.630208333,0.621527778,0.251745596
51,2000,0.01,0.649661217,0.623263889,0.576388889,0.670138889,0.247618346
71,1600,0.01,0.639570071,0.622395833,0.564236111,0.680555556,0.246464705
91,1200,0.01,0.64910964,0.622395833,0.602430556,0.642361111,0.244987054
47,2100,0.1,0.651071807,0.620659722,0.432291667,0.809027778,0.260513949
48,2100,1,0.651071807,0.620659722,0.432291667,0.809027778,0.260513949
49,2100,10,0.651071807,0.620659722,0.432291667,0.809027778,0.260513949
50,2100,100,0.651071807,0.620659722,0.432291667,0.809027778,0.260513949
101,1000,0.01,0.642870491,0.619791667,0.538194444,0.701388889,0.242838849
86,1300,0.01,0.643633054,0.618055556,0.684027778,0.552083333,0.238193611
56,1900,0.01,0.648277754,0.618055556,0.553819444,0.682291667,0.238084088
81,1400,0.01,0.639277705,0.616319444,0.491319444,0.741319444,0.240268411
76,1500,0.01,0.638361425,0.615451389,0.473958333,0.756944444,0.240743403
52,2000,0.1,0.639702691,0.611979167,0.489583333,0.734375,0.230985918
53,2000,1,0.639702691,0.611979167,0.489583333,0.734375,0.230985918
54,2000,10,0.639702691,0.611979167,0.489583333,0.734375,0.230985918
55,2000,100,0.639702691,0.611979167,0.489583333,0.734375,0.230985918
128,500,1,0.626901886,0.610243056,0.59375,0.626736111,0.220606163
127,500,0.1,0.636152103,0.609375,0.534722222,0.684027778,0.221229741
62,1800,0.1,0.633487654,0.609375,0.586805556,0.631944444,0.218973195
63,1800,1,0.633487654,0.609375,0.586805556,0.631944444,0.218973195
64,1800,10,0.633487654,0.609375,0.586805556,0.631944444,0.218973195
65,1800,100,0.633487654,0.609375,0.586805556,0.631944444,0.218973195
57,1900,0.1,0.633578077,0.608506944,0.524305556,0.692708333,0.220158128
58,1900,1,0.633578077,0.608506944,0.524305556,0.692708333,0.220158128
59,1900,10,0.633578077,0.608506944,0.524305556,0.692708333,0.220158128
60,1900,100,0.633578077,0.608506944,0.524305556,0.692708333,0.220158128
122,600,0.1,0.617705922,0.603298611,0.506944444,0.699652778,0.210543635
67,1700,0.1,0.618739752,0.600694444,0.4375,0.763888889,0.213056823
68,1700,1,0.618739752,0.600694444,0.4375,0.763888889,0.213056823
69,1700,10,0.618739752,0.600694444,0.4375,0.763888889,0.213056823
70,1700,100,0.618739752,0.600694444,0.4375,0.763888889,0.213056823
117,700,0.1,0.615285614,0.600694444,0.541666667,0.659722222,0.202807121
123,600,1,0.607650945,0.597222222,0.574652778,0.619791667,0.19464284
120,700,100,0.602313006,0.592013889,0.470486111,0.713541667,0.189716939
130,500,100,0.60812717,0.590277778,0.545138889,0.635416667,0.181295855
72,1600,0.1,0.600353853,0.588541667,0.442708333,0.734375,0.185132908
73,1600,1,0.600353853,0.588541667,0.442708333,0.734375,0.185132908
74,1600,10,0.600353853,0.588541667,0.442708333,0.734375,0.185132908
75,1600,100,0.600353853,0.588541667,0.442708333,0.734375,0.185132908
118,700,1,0.595088252,0.584201389,0.505208333,0.663194444,0.17054459
129,500,10,0.583833671,0.577256944,0.428819444,0.725694444,0.161808821
125,600,100,0.584596234,0.577256944,0.508680556,0.645833333,0.15598799
93,1200,1,0.578893591,0.574652778,0.645833333,0.503472222,0.150841912
94,1200,10,0.578893591,0.574652778,0.645833333,0.503472222,0.150841912
95,1200,100,0.578893591,0.574652778,0.645833333,0.503472222,0.150841912
77,1500,0.1,0.592791522,0.573784722,0.409722222,0.737847222,0.156218594
78,1500,1,0.592791522,0.573784722,0.409722222,0.737847222,0.156218594
79,1500,10,0.592791522,0.573784722,0.409722222,0.737847222,0.156218594
80,1500,100,0.592791522,0.573784722,0.409722222,0.737847222,0.156218594
82,1400,0.1,0.591109664,0.572916667,0.65625,0.489583333,0.147901995
83,1400,1,0.591109664,0.572916667,0.65625,0.489583333,0.147901995
84,1400,10,0.591109664,0.572916667,0.65625,0.489583333,0.147901995
85,1400,100,0.591109664,0.572916667,0.65625,0.489583333,0.147901995
92,1200,0.1,0.578477648,0.571180556,0.659722222,0.482638889,0.144647135
87,1300,0.1,0.577772352,0.571180556,0.614583333,0.527777778,0.142900521
88,1300,1,0.577772352,0.571180556,0.614583333,0.527777778,0.142900521
89,1300,10,0.577772352,0.571180556,0.614583333,0.527777778,0.142900521
90,1300,100,0.577772352,0.571180556,0.614583333,0.527777778,0.142900521
97,1100,0.1,0.565366392,0.568576389,0.376736111,0.760416667,0.148519594
112,800,0.1,0.569486642,0.566840278,0.59375,0.539930556,0.133874582
124,600,10,0.561020086,0.565972222,0.5,0.631944444,0.133108194
98,1100,1,0.552285277,0.563368056,0.345486111,0.78125,0.140808355
99,1100,10,0.552285277,0.563368056,0.345486111,0.78125,0.140808355
100,1100,100,0.552285277,0.563368056,0.345486111,0.78125,0.140808355
107,900,0.1,0.56410952,0.561631944,0.451388889,0.671875,0.126373937
119,700,10,0.547559197,0.559895833,0.493055556,0.626736111,0.120876598
102,1000,0.1,0.542266469,0.547743056,0.583333333,0.512152778,0.095728933
108,900,1,0.536678361,0.546875,0.315972222,0.777777778,0.10569559
113,800,1,0.540430893,0.542534722,0.559027778,0.526041667,0.085115764
109,900,10,0.521424093,0.5390625,0.352430556,0.725694444,0.084211358
110,900,100,0.535560137,0.5390625,0.508680556,0.569444444,0.078269629
114,800,10,0.514732832,0.537326389,0.305555556,0.769097222,0.084251071
103,1000,1,0.515218099,0.528645833,0.404513889,0.652777778,0.059143299
115,800,100,0.514588156,0.526909722,0.269097222,0.784722222,0.062813424
104,1000,10,0.501494985,0.5234375,0.170138889,0.876736111,0.066243558
105,1000,100,0.489851587,0.522569444,0.21875,0.826388889,0.056834708
