,V1,V2,V3,,
1,2000,0.01,84.40514469,,
2,2000,0.03,84.5659164,,
3,2000,0.1,86.33440514,,
4,2000,0.3,84.5659164,,
5,2000,1,85.04823151,,
6,2000,3,84.7266881,,
7,2000,10,84.7266881,,
8,2000,30,84.08360129,,
9,2000,100,83.92282958,,
10,1990,0.01,84.5659164,,
11,1990,0.03,84.88745981,,
12,1990,0.1,85.04823151,,
13,1990,0.3,84.88745981,,
14,1990,1,84.40514469,,
15,1990,3,84.24437299,,
16,1990,10,84.7266881,,
17,1990,30,84.24437299,,
18,1990,100,85.20900322,,
19,1980,0.01,84.24437299,,
20,1980,0.03,85.36977492,,
21,1980,0.1,84.88745981,,
22,1980,0.3,84.88745981,,
23,1980,1,84.08360129,,
24,1980,3,82.95819936,,
25,1980,10,84.7266881,,
26,1980,30,85.20900322,,
27,1980,100,84.88745981,,
28,1970,0.01,84.24437299,,
29,1970,0.03,83.92282958,,
30,1970,0.1,85.04823151,,
31,1970,0.3,84.5659164,,
32,1970,1,84.88745981,,
33,1970,3,85.20900322,,
34,1970,10,84.5659164,,
35,1970,30,84.08360129,,
36,1970,100,85.53054662,,
37,1960,0.01,83.92282958,,
38,1960,0.03,85.20900322,,
39,1960,0.1,84.24437299,,
40,1960,0.3,84.88745981,,
41,1960,1,83.60128617,,
42,1960,3,84.88745981,,
43,1960,10,84.5659164,,
44,1960,30,83.60128617,,
45,1960,100,82.95819936,,
46,1950,0.01,83.92282958,,
47,1950,0.03,85.36977492,,
48,1950,0.1,85.04823151,,
49,1950,0.3,84.5659164,,
50,1950,1,84.5659164,,
51,1950,3,83.76205788,,
52,1950,10,83.11897106,,
53,1950,30,84.08360129,,
54,1950,100,84.88745981,,
55,1940,0.01,84.08360129,,
56,1940,0.03,84.7266881,,
57,1940,0.1,83.60128617,,
58,1940,0.3,84.88745981,,
59,1940,1,82.95819936,,
60,1940,3,84.24437299,,
61,1940,10,84.24437299,,
62,1940,30,84.5659164,,
63,1940,100,84.40514469,,
64,1930,0.01,84.40514469,,
65,1930,0.03,85.04823151,,
66,1930,0.1,84.7266881,,
67,1930,0.3,83.44051447,,
68,1930,1,83.44051447,,
69,1930,3,84.08360129,,
70,1930,10,85.04823151,,
71,1930,30,85.04823151,,
72,1930,100,84.88745981,,
73,1920,0.01,86.01286174,,
74,1920,0.03,84.88745981,,
75,1920,0.1,84.7266881,,
76,1920,0.3,84.5659164,,
77,1920,1,84.5659164,,
78,1920,3,85.36977492,,
79,1920,10,84.88745981,,
80,1920,30,84.88745981,,
81,1920,100,84.88745981,,
82,1910,0.01,85.36977492,,
83,1910,0.03,83.76205788,,
84,1910,0.1,84.24437299,,
85,1910,0.3,84.88745981,,
86,1910,1,84.88745981,,
87,1910,3,83.44051447,,
88,1910,10,85.36977492,,
89,1910,30,85.04823151,,
90,1910,100,84.08360129,,
91,1900,0.01,84.5659164,,
92,1900,0.03,83.76205788,,
93,1900,0.1,85.69131833,,
94,1900,0.3,83.44051447,,
95,1900,1,85.20900322,,
96,1900,3,85.04823151,,
97,1900,10,84.5659164,,
98,1900,30,84.08360129,,
99,1900,100,83.76205788,,
100,1890,0.01,84.5659164,,
101,1890,0.03,83.76205788,,
102,1890,0.1,83.92282958,,
103,1890,0.3,83.92282958,,
104,1890,1,84.08360129,,
105,1890,3,84.40514469,,
106,1890,10,84.7266881,,
107,1890,30,83.92282958,,
108,1890,100,84.24437299,,
109,1880,0.01,85.69131833,,
110,1880,0.03,83.60128617,,
111,1880,0.1,84.08360129,,
112,1880,0.3,83.76205788,,
113,1880,1,85.36977492,,
114,1880,3,84.88745981,,
115,1880,10,83.92282958,,
116,1880,30,83.27974277,,
117,1880,100,84.08360129,,
118,1870,0.01,85.20900322,,
119,1870,0.03,83.11897106,,
120,1870,0.1,84.7266881,,
121,1870,0.3,82.63665595,,
122,1870,1,83.11897106,,
123,1870,3,85.36977492,,
124,1870,10,84.7266881,,
125,1870,30,85.53054662,,
126,1870,100,83.60128617,,
127,1860,0.01,84.88745981,,
128,1860,0.03,84.7266881,,
129,1860,0.1,84.40514469,,
130,1860,0.3,84.40514469,,
131,1860,1,84.7266881,,
132,1860,3,82.63665595,,
133,1860,10,83.76205788,,
134,1860,30,86.17363344,,
135,1860,100,84.7266881,,
136,1850,0.01,84.5659164,,
137,1850,0.03,84.5659164,,
138,1850,0.1,84.40514469,,
139,1850,0.3,84.5659164,,
140,1850,1,83.11897106,,
141,1850,3,85.53054662,,
142,1850,10,83.11897106,,
143,1850,30,83.27974277,,
144,1850,100,85.85209003,,
145,1840,0.01,84.24437299,,
146,1840,0.03,84.88745981,,
147,1840,0.1,84.7266881,,
148,1840,0.3,84.88745981,,
149,1840,1,85.04823151,,
150,1840,3,86.01286174,,
151,1840,10,83.92282958,,
152,1840,30,83.76205788,,
153,1840,100,84.08360129,,
154,1830,0.01,83.44051447,,
155,1830,0.03,84.08360129,,
156,1830,0.1,84.88745981,,
157,1830,0.3,82.63665595,,
158,1830,1,85.20900322,,
159,1830,3,81.99356913,,
160,1830,10,86.01286174,,
161,1830,30,83.92282958,,
162,1830,100,83.92282958,,
163,1820,0.01,83.92282958,,
164,1820,0.03,84.40514469,,
165,1820,0.1,84.7266881,,
166,1820,0.3,84.5659164,,
167,1820,1,84.88745981,,
168,1820,3,83.76205788,,
169,1820,10,86.17363344,,
170,1820,30,84.08360129,,
171,1820,100,83.92282958,,
172,1810,0.01,84.08360129,,
173,1810,0.03,83.92282958,,
174,1810,0.1,84.40514469,,
175,1810,0.3,84.24437299,,
176,1810,1,84.24437299,,
177,1810,3,84.08360129,,
178,1810,10,85.36977492,,
179,1810,30,85.36977492,,
180,1810,100,84.24437299,,
181,1800,0.01,85.53054662,,
182,1800,0.03,84.88745981,,
183,1800,0.1,83.44051447,,
184,1800,0.3,84.5659164,,
185,1800,1,84.88745981,,
186,1800,3,85.20900322,,
187,1800,10,83.76205788,,
188,1800,30,85.36977492,,
189,1800,100,84.7266881,,
190,1790,0.01,84.5659164,,
191,1790,0.03,83.92282958,,
192,1790,0.1,83.76205788,,
193,1790,0.3,83.76205788,,
194,1790,1,85.20900322,,
195,1790,3,83.92282958,,
196,1790,10,84.08360129,,
197,1790,30,85.36977492,,
198,1790,100,84.5659164,,
199,1780,0.01,83.76205788,,
200,1780,0.03,85.20900322,,
201,1780,0.1,83.11897106,,
202,1780,0.3,84.5659164,,
203,1780,1,84.5659164,,
204,1780,3,85.69131833,,
205,1780,10,85.20900322,,
206,1780,30,85.04823151,,
207,1780,100,83.76205788,,
208,1770,0.01,84.88745981,,
209,1770,0.03,84.7266881,,
210,1770,0.1,83.44051447,,
211,1770,0.3,83.44051447,,
212,1770,1,84.5659164,,
213,1770,3,84.40514469,,
214,1770,10,85.36977492,,
215,1770,30,83.60128617,,
216,1770,100,84.40514469,,
217,1760,0.01,84.40514469,,
218,1760,0.03,84.7266881,,
219,1760,0.1,84.40514469,,
220,1760,0.3,84.08360129,,
221,1760,1,83.44051447,,
222,1760,3,83.92282958,,
223,1760,10,83.76205788,,
224,1760,30,85.20900322,,
225,1760,100,84.24437299,,
226,1750,0.01,83.92282958,,
227,1750,0.03,84.7266881,,
228,1750,0.1,84.88745981,,
229,1750,0.3,83.92282958,,
230,1750,1,84.5659164,,
231,1750,3,85.53054662,,
232,1750,10,85.53054662,,
233,1750,30,83.76205788,,
234,1750,100,85.20900322,,
235,1740,0.01,83.92282958,,
236,1740,0.03,83.44051447,,
237,1740,0.1,84.08360129,,
238,1740,0.3,84.08360129,,
239,1740,1,84.7266881,,
240,1740,3,85.36977492,,
241,1740,10,84.24437299,,
242,1740,30,84.88745981,,
243,1740,100,84.24437299,,
244,1730,0.01,84.08360129,,
245,1730,0.03,84.40514469,,
246,1730,0.1,84.5659164,,
247,1730,0.3,85.20900322,,
248,1730,1,83.60128617,,
249,1730,3,84.5659164,,
250,1730,10,85.69131833,,
251,1730,30,85.53054662,,
252,1730,100,86.01286174,,
253,1720,0.01,83.76205788,,
254,1720,0.03,85.04823151,,
255,1720,0.1,84.40514469,,
256,1720,0.3,82.95819936,,
257,1720,1,84.08360129,,
258,1720,3,85.04823151,,
259,1720,10,84.88745981,,
260,1720,30,84.08360129,,
261,1720,100,85.04823151,,
262,1710,0.01,83.92282958,,
263,1710,0.03,84.7266881,,
264,1710,0.1,84.5659164,,
265,1710,0.3,85.53054662,,
266,1710,1,84.88745981,,
267,1710,3,84.24437299,,
268,1710,10,84.40514469,,
269,1710,30,84.08360129,,
270,1710,100,85.85209003,,
271,1700,0.01,84.40514469,,
272,1700,0.03,84.24437299,,
273,1700,0.1,83.44051447,,
274,1700,0.3,84.88745981,,
275,1700,1,83.92282958,,
276,1700,3,84.40514469,,
277,1700,10,84.7266881,,
278,1700,30,83.60128617,,
279,1700,100,84.88745981,,
280,1690,0.01,84.40514469,,
281,1690,0.03,84.88745981,,
282,1690,0.1,84.24437299,,
283,1690,0.3,83.60128617,,
284,1690,1,84.40514469,,
285,1690,3,84.7266881,,
286,1690,10,84.7266881,,
287,1690,30,85.04823151,,
288,1690,100,85.04823151,,
289,1680,0.01,84.7266881,,
290,1680,0.03,84.40514469,,
291,1680,0.1,84.08360129,,
292,1680,0.3,86.65594855,,
293,1680,1,85.36977492,,
294,1680,3,86.17363344,,
295,1680,10,84.5659164,,
296,1680,30,84.40514469,,
297,1680,100,84.88745981,,
298,1670,0.01,83.11897106,,
299,1670,0.03,83.44051447,,
300,1670,0.1,84.40514469,,
301,1670,0.3,84.24437299,,
302,1670,1,84.88745981,,
303,1670,3,83.76205788,,
304,1670,10,84.24437299,,
305,1670,30,83.60128617,,
306,1670,100,84.08360129,,
307,1660,0.01,85.85209003,,
308,1660,0.03,84.08360129,,
309,1660,0.1,84.40514469,,
310,1660,0.3,83.76205788,,
311,1660,1,82.95819936,,
312,1660,3,84.40514469,,
313,1660,10,83.60128617,,
314,1660,30,83.60128617,,
315,1660,100,83.92282958,,
316,1650,0.01,85.20900322,,
317,1650,0.03,84.7266881,,
318,1650,0.1,84.24437299,,
319,1650,0.3,83.76205788,,
320,1650,1,84.24437299,,
321,1650,3,85.04823151,,
322,1650,10,85.20900322,,
323,1650,30,85.20900322,,
324,1650,100,84.5659164,,
325,1640,0.01,84.40514469,,
326,1640,0.03,82.15434084,,
327,1640,0.1,84.88745981,,
328,1640,0.3,84.24437299,,
329,1640,1,83.76205788,,
330,1640,3,84.40514469,,
331,1640,10,84.40514469,,
332,1640,30,83.76205788,,
333,1640,100,83.44051447,,
334,1630,0.01,84.7266881,,
335,1630,0.03,82.95819936,,
336,1630,0.1,85.69131833,,
337,1630,0.3,83.44051447,,
338,1630,1,84.88745981,,
339,1630,3,84.7266881,,
340,1630,10,84.7266881,,
341,1630,30,84.88745981,,
342,1630,100,82.95819936,,
343,1620,0.01,84.24437299,,
344,1620,0.03,85.20900322,,
345,1620,0.1,84.40514469,,
346,1620,0.3,83.76205788,,
347,1620,1,83.27974277,,
348,1620,3,85.04823151,,
349,1620,10,85.04823151,,
350,1620,30,84.40514469,,
351,1620,100,83.44051447,,
352,1610,0.01,83.60128617,,
353,1610,0.03,84.5659164,,
354,1610,0.1,82.79742765,,
355,1610,0.3,84.40514469,,
356,1610,1,83.76205788,,
357,1610,3,83.27974277,,
358,1610,10,85.20900322,,
359,1610,30,84.88745981,,
360,1610,100,84.88745981,,
361,1600,0.01,84.88745981,,
362,1600,0.03,85.04823151,,
363,1600,0.1,84.24437299,,
364,1600,0.3,85.20900322,,
365,1600,1,83.76205788,,
366,1600,3,84.08360129,,
367,1600,10,85.04823151,,
368,1600,30,85.53054662,,
369,1600,100,83.60128617,,
370,1590,0.01,83.27974277,,
371,1590,0.03,83.76205788,,
372,1590,0.1,84.5659164,,
373,1590,0.3,83.92282958,,
374,1590,1,85.20900322,,
375,1590,3,84.7266881,,
376,1590,10,84.08360129,,
377,1590,30,84.24437299,,
378,1590,100,85.20900322,,
379,1580,0.01,85.53054662,,
380,1580,0.03,83.44051447,,
381,1580,0.1,83.60128617,,
382,1580,0.3,84.08360129,,
383,1580,1,84.5659164,,
384,1580,3,84.08360129,,
385,1580,10,83.11897106,,
386,1580,30,84.5659164,,
387,1580,100,83.76205788,,
388,1570,0.01,84.08360129,,
389,1570,0.03,85.04823151,,
390,1570,0.1,84.40514469,,
391,1570,0.3,82.79742765,,
392,1570,1,84.7266881,,
393,1570,3,85.20900322,,
394,1570,10,83.60128617,,
395,1570,30,83.60128617,,
396,1570,100,84.7266881,,
397,1560,0.01,84.88745981,,
398,1560,0.03,84.08360129,,
399,1560,0.1,85.36977492,,
400,1560,0.3,85.04823151,,
401,1560,1,84.24437299,,
402,1560,3,82.63665595,,
403,1560,10,84.88745981,,
404,1560,30,84.7266881,,
405,1560,100,84.7266881,,
406,1550,0.01,84.5659164,,
407,1550,0.03,85.85209003,,
408,1550,0.1,85.04823151,,
409,1550,0.3,84.5659164,,
410,1550,1,83.60128617,,
411,1550,3,84.24437299,,
412,1550,10,84.08360129,,
413,1550,30,83.76205788,,
414,1550,100,84.40514469,,
415,1540,0.01,83.27974277,,
416,1540,0.03,83.76205788,,
417,1540,0.1,83.44051447,,
418,1540,0.3,83.11897106,,
419,1540,1,84.08360129,,
420,1540,3,83.60128617,,
421,1540,10,83.76205788,,
422,1540,30,84.7266881,,
423,1540,100,84.08360129,,
424,1530,0.01,84.5659164,,
425,1530,0.03,85.69131833,,
426,1530,0.1,84.5659164,,
427,1530,0.3,84.88745981,,
428,1530,1,84.40514469,,
429,1530,3,84.88745981,,
430,1530,10,84.24437299,,
431,1530,30,84.40514469,,
432,1530,100,84.7266881,,
433,1520,0.01,85.36977492,,
434,1520,0.03,85.69131833,,
435,1520,0.1,84.5659164,,
436,1520,0.3,83.27974277,,
437,1520,1,83.60128617,,
438,1520,3,84.40514469,,
439,1520,10,83.60128617,,
440,1520,30,84.5659164,,
441,1520,100,84.5659164,,
442,1510,0.01,85.20900322,,
443,1510,0.03,83.92282958,,
444,1510,0.1,85.85209003,,
445,1510,0.3,84.40514469,,
446,1510,1,85.20900322,,
447,1510,3,83.44051447,,
448,1510,10,84.88745981,,
449,1510,30,84.88745981,,
450,1510,100,83.92282958,,
451,1500,0.01,85.04823151,,
452,1500,0.03,84.40514469,,
453,1500,0.1,85.20900322,,
454,1500,0.3,84.24437299,,
455,1500,1,83.27974277,,
456,1500,3,83.27974277,,
457,1500,10,84.7266881,,
458,1500,30,83.60128617,,
459,1500,100,84.7266881,,
460,1490,0.01,84.88745981,,
461,1490,0.03,83.11897106,,
462,1490,0.1,83.92282958,,
463,1490,0.3,84.08360129,,
464,1490,1,83.27974277,,
465,1490,3,85.36977492,,
466,1490,10,83.60128617,,
467,1490,30,83.92282958,,
468,1490,100,84.24437299,,
469,1480,0.01,86.01286174,,
470,1480,0.03,84.24437299,,
471,1480,0.1,85.20900322,,
472,1480,0.3,83.27974277,,
473,1480,1,84.5659164,,
474,1480,3,84.24437299,,
475,1480,10,84.5659164,,
476,1480,30,84.7266881,,
477,1480,100,85.04823151,,
478,1470,0.01,84.24437299,,
479,1470,0.03,84.88745981,,
480,1470,0.1,83.44051447,,
481,1470,0.3,85.04823151,,
482,1470,1,84.24437299,,
483,1470,3,84.5659164,,
484,1470,10,84.24437299,,
485,1470,30,83.92282958,,
486,1470,100,84.40514469,,
487,1460,0.01,84.88745981,,
488,1460,0.03,84.7266881,,
489,1460,0.1,84.7266881,,
490,1460,0.3,84.08360129,,
491,1460,1,84.40514469,,
492,1460,3,84.5659164,,
493,1460,10,83.92282958,,
494,1460,30,85.85209003,,
495,1460,100,85.20900322,,
496,1450,0.01,84.7266881,,
497,1450,0.03,83.76205788,,
498,1450,0.1,84.08360129,,
499,1450,0.3,83.92282958,,
500,1450,1,84.5659164,,
501,1450,3,82.31511254,,
502,1450,10,82.79742765,,
503,1450,30,83.92282958,,
504,1450,100,84.40514469,,
505,1440,0.01,85.69131833,,
506,1440,0.03,83.76205788,,
507,1440,0.1,82.95819936,,
508,1440,0.3,84.5659164,,
509,1440,1,83.44051447,,
510,1440,3,83.27974277,,
511,1440,10,83.60128617,,
512,1440,30,83.76205788,,
513,1440,100,83.92282958,,
514,1430,0.01,85.20900322,,
515,1430,0.03,82.95819936,,
516,1430,0.1,83.76205788,,
517,1430,0.3,82.31511254,,
518,1430,1,84.5659164,,
519,1430,3,84.40514469,,
520,1430,10,83.92282958,,
521,1430,30,84.08360129,,
522,1430,100,83.11897106,,
523,1420,0.01,85.36977492,,
524,1420,0.03,83.76205788,,
525,1420,0.1,82.95819936,,
526,1420,0.3,83.11897106,,
527,1420,1,84.5659164,,
528,1420,3,83.27974277,,
529,1420,10,84.08360129,,
530,1420,30,83.27974277,,
531,1420,100,82.79742765,,
532,1410,0.01,84.24437299,,
533,1410,0.03,83.60128617,,
534,1410,0.1,83.60128617,,
535,1410,0.3,83.76205788,,
536,1410,1,83.44051447,,
537,1410,3,84.40514469,,
538,1410,10,84.7266881,,
539,1410,30,83.11897106,,
540,1410,100,83.60128617,,
541,1400,0.01,84.24437299,,
542,1400,0.03,84.5659164,,
543,1400,0.1,83.44051447,,
544,1400,0.3,84.40514469,,
545,1400,1,84.40514469,,
546,1400,3,84.08360129,,
547,1400,10,84.24437299,,
548,1400,30,85.04823151,,
549,1400,100,83.44051447,,
550,1390,0.01,85.20900322,,
551,1390,0.03,84.08360129,,
552,1390,0.1,84.08360129,,
553,1390,0.3,83.76205788,,
554,1390,1,82.95819936,,
555,1390,3,83.27974277,,
556,1390,10,84.40514469,,
557,1390,30,84.5659164,,
558,1390,100,83.60128617,,
559,1380,0.01,85.20900322,,
560,1380,0.03,83.11897106,,
561,1380,0.1,83.27974277,,
562,1380,0.3,84.40514469,,
563,1380,1,83.27974277,,
564,1380,3,84.24437299,,
565,1380,10,84.08360129,,
566,1380,30,84.08360129,,
567,1380,100,83.11897106,,
568,1370,0.01,83.76205788,,
569,1370,0.03,82.95819936,,
570,1370,0.1,82.79742765,,
571,1370,0.3,83.76205788,,
572,1370,1,84.24437299,,
573,1370,3,82.79742765,,
574,1370,10,84.5659164,,
575,1370,30,83.60128617,,
576,1370,100,83.76205788,,
577,1360,0.01,84.08360129,,
578,1360,0.03,83.44051447,,
579,1360,0.1,84.40514469,,
580,1360,0.3,83.76205788,,
581,1360,1,83.60128617,,
582,1360,3,82.79742765,,
583,1360,10,83.44051447,,
584,1360,30,82.47588424,,
585,1360,100,84.40514469,,
586,1350,0.01,83.44051447,,
587,1350,0.03,83.44051447,,
588,1350,0.1,82.63665595,,
589,1350,0.3,84.88745981,,
590,1350,1,83.60128617,,
591,1350,3,85.04823151,,
592,1350,10,83.92282958,,
593,1350,30,82.47588424,,
594,1350,100,84.24437299,,
595,1340,0.01,83.60128617,,
596,1340,0.03,83.44051447,,
597,1340,0.1,83.11897106,,
598,1340,0.3,84.7266881,,
599,1340,1,83.92282958,,
600,1340,3,84.40514469,,
601,1340,10,83.76205788,,
