,V1,V2,V3,,
602,1340,30,82.95819936,,
603,1340,100,85.85209003,,
604,1330,0.01,84.7266881,,
605,1330,0.03,83.92282958,,
606,1330,0.1,83.92282958,,
607,1330,0.3,84.08360129,,
608,1330,1,84.5659164,,
609,1330,3,82.95819936,,
610,1330,10,83.60128617,,
611,1330,30,83.76205788,,
612,1330,100,84.40514469,,
613,1320,0.01,83.60128617,,
614,1320,0.03,82.63665595,,
615,1320,0.1,83.27974277,,
616,1320,0.3,83.60128617,,
617,1320,1,83.44051447,,
618,1320,3,84.08360129,,
619,1320,10,83.60128617,,
620,1320,30,84.88745981,,
621,1320,100,83.11897106,,
622,1310,0.01,85.69131833,,
623,1310,0.03,84.88745981,,
624,1310,0.1,83.92282958,,
625,1310,0.3,82.47588424,,
626,1310,1,83.76205788,,
627,1310,3,83.76205788,,
628,1310,10,83.44051447,,
629,1310,30,85.04823151,,
630,1310,100,83.27974277,,
631,1300,0.01,84.7266881,,
632,1300,0.03,83.92282958,,
633,1300,0.1,85.36977492,,
634,1300,0.3,83.60128617,,
635,1300,1,84.24437299,,
636,1300,3,82.79742765,,
637,1300,10,86.17363344,,
638,1300,30,85.04823151,,
639,1300,100,83.44051447,,
640,1290,0.01,82.63665595,,
641,1290,0.03,84.5659164,,
642,1290,0.1,84.40514469,,
643,1290,0.3,84.08360129,,
644,1290,1,83.60128617,,
645,1290,3,85.36977492,,
646,1290,10,84.7266881,,
647,1290,30,84.40514469,,
648,1290,100,83.76205788,,
649,1280,0.01,84.24437299,,
650,1280,0.03,82.95819936,,
651,1280,0.1,82.63665595,,
652,1280,0.3,84.08360129,,
653,1280,1,83.27974277,,
654,1280,3,83.44051447,,
655,1280,10,84.08360129,,
656,1280,30,83.76205788,,
657,1280,100,82.31511254,,
658,1270,0.01,84.5659164,,
659,1270,0.03,82.95819936,,
660,1270,0.1,82.95819936,,
661,1270,0.3,83.27974277,,
662,1270,1,84.88745981,,
663,1270,3,82.95819936,,
664,1270,10,83.60128617,,
665,1270,30,83.76205788,,
666,1270,100,84.24437299,,
667,1260,0.01,83.92282958,,
668,1260,0.03,84.08360129,,
669,1260,0.1,82.95819936,,
670,1260,0.3,83.60128617,,
671,1260,1,84.7266881,,
672,1260,3,82.95819936,,
673,1260,10,83.27974277,,
674,1260,30,83.76205788,,
675,1260,100,84.08360129,,
676,1250,0.01,84.24437299,,
677,1250,0.03,83.60128617,,
678,1250,0.1,83.11897106,,
679,1250,0.3,83.27974277,,
680,1250,1,85.20900322,,
681,1250,3,83.11897106,,
682,1250,10,83.76205788,,
683,1250,30,83.11897106,,
684,1250,100,84.40514469,,
685,1240,0.01,84.24437299,,
686,1240,0.03,83.44051447,,
687,1240,0.1,82.79742765,,
688,1240,0.3,84.88745981,,
689,1240,1,83.27974277,,
690,1240,3,82.95819936,,
691,1240,10,83.76205788,,
692,1240,30,83.44051447,,
693,1240,100,83.44051447,,
694,1230,0.01,85.04823151,,
695,1230,0.03,83.11897106,,
696,1230,0.1,84.7266881,,
697,1230,0.3,83.92282958,,
698,1230,1,83.60128617,,
699,1230,3,83.92282958,,
700,1230,10,81.99356913,,
701,1230,30,84.24437299,,
702,1230,100,83.44051447,,
703,1220,0.01,84.40514469,,
704,1220,0.03,82.95819936,,
705,1220,0.1,84.08360129,,
706,1220,0.3,84.08360129,,
707,1220,1,84.24437299,,
708,1220,3,83.60128617,,
709,1220,10,83.27974277,,
710,1220,30,83.92282958,,
711,1220,100,83.92282958,,
712,1210,0.01,83.92282958,,
713,1210,0.03,84.5659164,,
714,1210,0.1,84.40514469,,
715,1210,0.3,83.92282958,,
716,1210,1,83.76205788,,
717,1210,3,84.5659164,,
718,1210,10,84.08360129,,
719,1210,30,82.63665595,,
720,1210,100,84.08360129,,
721,1200,0.01,83.27974277,,
722,1200,0.03,84.5659164,,
723,1200,0.1,84.5659164,,
724,1200,0.3,82.79742765,,
725,1200,1,84.7266881,,
726,1200,3,83.44051447,,
727,1200,10,84.08360129,,
728,1200,30,84.88745981,,
729,1200,100,82.79742765,,
730,1190,0.01,84.40514469,,
731,1190,0.03,84.5659164,,
732,1190,0.1,84.5659164,,
733,1190,0.3,85.04823151,,
734,1190,1,83.92282958,,
735,1190,3,84.5659164,,
736,1190,10,82.79742765,,
737,1190,30,84.40514469,,
738,1190,100,84.24437299,,
739,1180,0.01,84.08360129,,
740,1180,0.03,83.44051447,,
741,1180,0.1,85.20900322,,
742,1180,0.3,82.95819936,,
743,1180,1,83.44051447,,
744,1180,3,84.08360129,,
745,1180,10,85.53054662,,
746,1180,30,84.08360129,,
747,1180,100,83.60128617,,
748,1170,0.01,84.7266881,,
749,1170,0.03,84.08360129,,
750,1170,0.1,82.47588424,,
751,1170,0.3,82.95819936,,
752,1170,1,83.44051447,,
753,1170,3,83.92282958,,
754,1170,10,86.01286174,,
755,1170,30,84.5659164,,
756,1170,100,85.53054662,,
757,1160,0.01,84.7266881,,
758,1160,0.03,85.20900322,,
759,1160,0.1,83.92282958,,
760,1160,0.3,85.20900322,,
761,1160,1,84.7266881,,
762,1160,3,84.7266881,,
763,1160,10,84.08360129,,
764,1160,30,84.24437299,,
765,1160,100,83.11897106,,
766,1150,0.01,84.88745981,,
767,1150,0.03,84.24437299,,
768,1150,0.1,84.24437299,,
769,1150,0.3,85.20900322,,
770,1150,1,83.92282958,,
771,1150,3,84.5659164,,
772,1150,10,84.88745981,,
773,1150,30,85.36977492,,
774,1150,100,85.69131833,,
775,1140,0.01,83.11897106,,
776,1140,0.03,84.40514469,,
777,1140,0.1,82.79742765,,
778,1140,0.3,85.04823151,,
779,1140,1,85.20900322,,
780,1140,3,84.40514469,,
781,1140,10,84.88745981,,
782,1140,30,85.36977492,,
783,1140,100,83.92282958,,
784,1130,0.01,85.20900322,,
785,1130,0.03,83.44051447,,
786,1130,0.1,84.7266881,,
787,1130,0.3,84.7266881,,
788,1130,1,84.08360129,,
789,1130,3,84.88745981,,
790,1130,10,83.92282958,,
791,1130,30,84.40514469,,
792,1130,100,83.11897106,,
793,1120,0.01,84.7266881,,
794,1120,0.03,84.7266881,,
795,1120,0.1,83.11897106,,
796,1120,0.3,84.24437299,,
797,1120,1,84.5659164,,
798,1120,3,84.40514469,,
799,1120,10,84.24437299,,
800,1120,30,83.92282958,,
801,1120,100,84.88745981,,
802,1110,0.01,84.40514469,,
803,1110,0.03,83.44051447,,
804,1110,0.1,84.88745981,,
805,1110,0.3,83.76205788,,
806,1110,1,84.40514469,,
807,1110,3,84.24437299,,
808,1110,10,82.95819936,,
809,1110,30,85.20900322,,
810,1110,100,85.69131833,,
811,1100,0.01,85.85209003,,
812,1100,0.03,82.79742765,,
813,1100,0.1,83.92282958,,
814,1100,0.3,84.5659164,,
815,1100,1,84.08360129,,
816,1100,3,84.7266881,,
817,1100,10,83.76205788,,
818,1100,30,83.27974277,,
819,1100,100,85.20900322,,
820,1090,0.01,84.5659164,,
821,1090,0.03,83.11897106,,
822,1090,0.1,83.92282958,,
823,1090,0.3,82.63665595,,
824,1090,1,82.31511254,,
825,1090,3,85.85209003,,
826,1090,10,84.08360129,,
827,1090,30,84.08360129,,
828,1090,100,82.63665595,,
829,1080,0.01,85.04823151,,
830,1080,0.03,85.20900322,,
831,1080,0.1,84.5659164,,
832,1080,0.3,84.88745981,,
833,1080,1,86.01286174,,
834,1080,3,84.88745981,,
835,1080,10,84.08360129,,
836,1080,30,83.60128617,,
837,1080,100,85.53054662,,
838,1070,0.01,83.76205788,,
839,1070,0.03,86.49517685,,
840,1070,0.1,85.04823151,,
841,1070,0.3,84.7266881,,
842,1070,1,84.08360129,,
843,1070,3,84.7266881,,
844,1070,10,84.88745981,,
845,1070,30,85.20900322,,
846,1070,100,84.08360129,,
847,1060,0.01,84.7266881,,
848,1060,0.03,85.69131833,,
849,1060,0.1,85.20900322,,
850,1060,0.3,83.92282958,,
851,1060,1,85.69131833,,
852,1060,3,84.24437299,,
853,1060,10,84.7266881,,
854,1060,30,84.7266881,,
855,1060,100,83.76205788,,
856,1050,0.01,85.20900322,,
857,1050,0.03,85.20900322,,
858,1050,0.1,85.53054662,,
859,1050,0.3,85.04823151,,
860,1050,1,84.40514469,,
861,1050,3,85.20900322,,
862,1050,10,86.65594855,,
863,1050,30,84.7266881,,
864,1050,100,83.76205788,,
865,1040,0.01,85.69131833,,
866,1040,0.03,84.08360129,,
867,1040,0.1,84.5659164,,
868,1040,0.3,86.33440514,,
869,1040,1,84.7266881,,
870,1040,3,84.7266881,,
871,1040,10,85.36977492,,
872,1040,30,84.40514469,,
873,1040,100,85.85209003,,
874,1030,0.01,84.5659164,,
875,1030,0.03,84.7266881,,
876,1030,0.1,84.24437299,,
877,1030,0.3,85.20900322,,
878,1030,1,84.24437299,,
879,1030,3,83.92282958,,
880,1030,10,84.24437299,,
881,1030,30,85.85209003,,
882,1030,100,86.17363344,,
883,1020,0.01,85.04823151,,
884,1020,0.03,84.40514469,,
885,1020,0.1,85.04823151,,
886,1020,0.3,85.04823151,,
887,1020,1,85.04823151,,
888,1020,3,85.53054662,,
889,1020,10,85.04823151,,
890,1020,30,85.20900322,,
891,1020,100,85.36977492,,
892,1010,0.01,88.10289389,,
893,1010,0.03,85.53054662,,
894,1010,0.1,86.65594855,,
895,1010,0.3,86.33440514,,
896,1010,1,86.65594855,,
897,1010,3,83.92282958,,
898,1010,10,85.20900322,,
899,1010,30,85.20900322,,
900,1010,100,86.01286174,,
901,1000,0.01,86.65594855,,
902,1000,0.03,85.53054662,,
903,1000,0.1,85.85209003,,
904,1000,0.3,84.88745981,,
905,1000,1,85.85209003,,
906,1000,3,85.04823151,,
907,1000,10,84.7266881,,
908,1000,30,86.01286174,,
909,1000,100,85.53054662,,
910,990,0.01,85.36977492,,
911,990,0.03,85.20900322,,
912,990,0.1,85.53054662,,
913,990,0.3,84.7266881,,
914,990,1,84.7266881,,
915,990,3,85.04823151,,
916,990,10,86.33440514,,
917,990,30,86.17363344,,
918,990,100,84.7266881,,
919,980,0.01,86.65594855,,
920,980,0.03,85.69131833,,
921,980,0.1,82.63665595,,
922,980,0.3,85.85209003,,
923,980,1,84.40514469,,
924,980,3,84.40514469,,
925,980,10,85.04823151,,
926,980,30,85.53054662,,
927,980,100,84.5659164,,
928,970,0.01,84.88745981,,
929,970,0.03,86.01286174,,
930,970,0.1,84.08360129,,
931,970,0.3,85.53054662,,
932,970,1,84.7266881,,
933,970,3,84.24437299,,
934,970,10,83.76205788,,
935,970,30,85.53054662,,
936,970,100,84.7266881,,
937,960,0.01,86.65594855,,
938,960,0.03,84.7266881,,
939,960,0.1,84.5659164,,
940,960,0.3,84.40514469,,
941,960,1,85.69131833,,
942,960,3,84.7266881,,
943,960,10,84.7266881,,
944,960,30,85.04823151,,
945,960,100,82.31511254,,
946,950,0.01,86.81672026,,
947,950,0.03,85.04823151,,
948,950,0.1,83.92282958,,
949,950,0.3,85.36977492,,
950,950,1,85.20900322,,
951,950,3,85.20900322,,
952,950,10,85.85209003,,
953,950,30,84.40514469,,
954,950,100,85.36977492,,
955,940,0.01,86.01286174,,
956,940,0.03,86.17363344,,
957,940,0.1,84.08360129,,
958,940,0.3,84.5659164,,
959,940,1,84.7266881,,
960,940,3,85.04823151,,
961,940,10,84.88745981,,
962,940,30,85.36977492,,
963,940,100,86.81672026,,
964,930,0.01,86.49517685,,
965,930,0.03,85.36977492,,
966,930,0.1,84.24437299,,
967,930,0.3,83.60128617,,
968,930,1,84.24437299,,
969,930,3,83.60128617,,
970,930,10,85.53054662,,
971,930,30,84.24437299,,
972,930,100,84.5659164,,
973,920,0.01,87.13826367,,
974,920,0.03,84.40514469,,
975,920,0.1,83.92282958,,
976,920,0.3,84.24437299,,
977,920,1,82.47588424,,
978,920,3,85.53054662,,
979,920,10,85.04823151,,
980,920,30,83.44051447,,
981,920,100,84.24437299,,
982,910,0.01,85.85209003,,
983,910,0.03,85.69131833,,
984,910,0.1,84.40514469,,
985,910,0.3,83.76205788,,
986,910,1,85.04823151,,
987,910,3,85.04823151,,
988,910,10,85.36977492,,
989,910,30,84.7266881,,
990,910,100,83.27974277,,
991,900,0.01,86.33440514,,
992,900,0.03,84.5659164,,
993,900,0.1,84.5659164,,
994,900,0.3,84.24437299,,
995,900,1,84.7266881,,
996,900,3,84.40514469,,
997,900,10,84.40514469,,
998,900,30,83.27974277,,
999,900,100,85.53054662,,
1000,890,0.01,86.01286174,,
1001,890,0.03,84.88745981,,
1002,890,0.1,84.7266881,,
1003,890,0.3,84.40514469,,
1004,890,1,84.08360129,,
1005,890,3,83.92282958,,
1006,890,10,84.40514469,,
1007,890,30,83.76205788,,
1008,890,100,83.11897106,,
1009,880,0.01,86.01286174,,
1010,880,0.03,84.88745981,,
1011,880,0.1,83.76205788,,
1012,880,0.3,85.20900322,,
1013,880,1,84.40514469,,
1014,880,3,83.92282958,,
1015,880,10,84.24437299,,
1016,880,30,85.36977492,,
1017,880,100,82.63665595,,
1018,870,0.01,86.33440514,,
1019,870,0.03,86.17363344,,
1020,870,0.1,83.44051447,,
1021,870,0.3,84.5659164,,
1022,870,1,86.01286174,,
1023,870,3,83.44051447,,
1024,870,10,83.76205788,,
1025,870,30,84.24437299,,
1026,870,100,83.92282958,,
1027,860,0.01,86.17363344,,
1028,860,0.03,85.69131833,,
1029,860,0.1,85.53054662,,
1030,860,0.3,85.20900322,,
1031,860,1,85.20900322,,
1032,860,3,85.36977492,,
1033,860,10,84.08360129,,
1034,860,30,85.53054662,,
1035,860,100,85.53054662,,
1036,850,0.01,87.13826367,,
1037,850,0.03,84.40514469,,
1038,850,0.1,85.36977492,,
1039,850,0.3,84.5659164,,
1040,850,1,84.08360129,,
1041,850,3,84.7266881,,
1042,850,10,83.92282958,,
1043,850,30,84.24437299,,
1044,850,100,84.88745981,,
1045,840,0.01,85.69131833,,
1046,840,0.03,84.40514469,,
1047,840,0.1,81.83279743,,
1048,840,0.3,82.95819936,,
1049,840,1,82.47588424,,
1050,840,3,83.60128617,,
1051,840,10,83.27974277,,
1052,840,30,82.15434084,,
1053,840,100,84.08360129,,
1054,830,0.01,87.13826367,,
1055,830,0.03,83.27974277,,
1056,830,0.1,82.47588424,,
1057,830,0.3,83.44051447,,
1058,830,1,82.47588424,,
1059,830,3,82.31511254,,
1060,830,10,83.27974277,,
1061,830,30,82.79742765,,
1062,830,100,82.31511254,,
1063,820,0.01,86.01286174,,
1064,820,0.03,84.7266881,,
1065,820,0.1,83.11897106,,
1066,820,0.3,84.08360129,,
1067,820,1,84.5659164,,
1068,820,3,84.5659164,,
1069,820,10,83.76205788,,
1070,820,30,82.95819936,,
1071,820,100,83.11897106,,
1072,810,0.01,86.65594855,,
1073,810,0.03,85.20900322,,
1074,810,0.1,82.47588424,,
1075,810,0.3,83.44051447,,
1076,810,1,82.31511254,,
1077,810,3,83.60128617,,
1078,810,10,82.95819936,,
1079,810,30,83.60128617,,
1080,810,100,83.92282958,,
1081,800,0.01,88.26366559,,
1082,800,0.03,84.40514469,,
1083,800,0.1,83.11897106,,
1084,800,0.3,83.60128617,,
1085,800,1,82.95819936,,
1086,800,3,83.60128617,,
1087,800,10,83.60128617,,
1088,800,30,81.18971061,,
1089,800,100,82.95819936,,
1090,790,0.01,86.33440514,,
1091,790,0.03,85.53054662,,
1092,790,0.1,82.31511254,,
1093,790,0.3,84.88745981,,
1094,790,1,82.63665595,,
1095,790,3,81.83279743,,
1096,790,10,82.95819936,,
1097,790,30,84.08360129,,
1098,790,100,82.95819936,,
1099,780,0.01,86.97749196,,
1100,780,0.03,84.08360129,,
1101,780,0.1,83.11897106,,
1102,780,0.3,83.11897106,,
1103,780,1,82.95819936,,
1104,780,3,82.95819936,,
1105,780,10,82.47588424,,
1106,780,30,84.40514469,,
1107,780,100,82.79742765,,
1108,770,0.01,87.78135048,,
1109,770,0.03,86.97749196,,
1110,770,0.1,82.31511254,,
1111,770,0.3,82.47588424,,
1112,770,1,82.79742765,,
1113,770,3,82.95819936,,
1114,770,10,81.83279743,,
1115,770,30,84.88745981,,
1116,770,100,81.67202572,,
1117,760,0.01,87.13826367,,
1118,760,0.03,85.36977492,,
1119,760,0.1,83.76205788,,
1120,760,0.3,83.27974277,,
1121,760,1,82.31511254,,
1122,760,3,83.44051447,,
1123,760,10,83.27974277,,
1124,760,30,83.92282958,,
1125,760,100,83.60128617,,
1126,750,0.01,88.4244373,,
1127,750,0.03,85.36977492,,
1128,750,0.1,82.63665595,,
1129,750,0.3,83.60128617,,
1130,750,1,83.92282958,,
1131,750,3,83.44051447,,
1132,750,10,83.11897106,,
1133,750,30,81.99356913,,
1134,750,100,81.99356913,,
1135,740,0.01,88.4244373,,
1136,740,0.03,85.85209003,,
1137,740,0.1,83.11897106,,
1138,740,0.3,83.92282958,,
1139,740,1,83.44051447,,
1140,740,3,82.15434084,,
1141,740,10,81.99356913,,
1142,740,30,82.79742765,,
1143,740,100,82.95819936,,
1144,730,0.01,86.49517685,,
1145,730,0.03,86.49517685,,
1146,730,0.1,82.47588424,,
1147,730,0.3,82.63665595,,
1148,730,1,84.88745981,,
1149,730,3,81.51125402,,
1150,730,10,80.8681672,,
1151,730,30,83.27974277,,
1152,730,100,82.79742765,,
1153,720,0.01,86.81672026,,
1154,720,0.03,86.49517685,,
1155,720,0.1,83.76205788,,
1156,720,0.3,82.47588424,,
1157,720,1,83.44051447,,
1158,720,3,84.24437299,,
1159,720,10,84.5659164,,
1160,720,30,82.47588424,,
1161,720,100,81.83279743,,
1162,710,0.01,86.49517685,,
1163,710,0.03,87.29903537,,
1164,710,0.1,82.95819936,,
1165,710,0.3,83.92282958,,
1166,710,1,83.27974277,,
1167,710,3,83.44051447,,
1168,710,10,84.24437299,,
1169,710,30,84.08360129,,
1170,710,100,81.83279743,,
1171,700,0.01,86.97749196,,
1172,700,0.03,87.45980707,,
1173,700,0.1,83.60128617,,
1174,700,0.3,84.08360129,,
1175,700,1,82.63665595,,
1176,700,3,83.44051447,,
1177,700,10,81.83279743,,
1178,700,30,81.99356913,,
1179,700,100,83.27974277,,
1180,690,0.01,87.45980707,,
1181,690,0.03,85.53054662,,
1182,690,0.1,83.60128617,,
1183,690,0.3,83.60128617,,
1184,690,1,82.79742765,,
1185,690,3,82.63665595,,
1186,690,10,82.47588424,,
1187,690,30,82.63665595,,
1188,690,100,81.99356913,,
1189,680,0.01,86.81672026,,
1190,680,0.03,85.69131833,,
1191,680,0.1,82.31511254,,
1192,680,0.3,82.79742765,,
1193,680,1,81.83279743,,
1194,680,3,82.31511254,,
1195,680,10,81.83279743,,
1196,680,30,82.31511254,,
1197,680,100,82.47588424,,
1198,670,0.01,88.10289389,,
1199,670,0.03,87.13826367,,
1200,670,0.1,82.95819936,,
