,V1,V2,V3,,
1201,670,0.3,83.44051447,,
1202,670,1,81.02893891,,
1203,670,3,84.08360129,,
1204,670,10,81.51125402,,
1205,670,30,82.31511254,,
1206,670,100,83.11897106,,
1207,660,0.01,86.17363344,,
1208,660,0.03,86.81672026,,
1209,660,0.1,83.11897106,,
1210,660,0.3,82.63665595,,
1211,660,1,84.7266881,,
1212,660,3,82.47588424,,
1213,660,10,82.47588424,,
1214,660,30,83.44051447,,
1215,660,100,83.44051447,,
1216,650,0.01,87.29903537,,
1217,650,0.03,85.36977492,,
1218,650,0.1,83.11897106,,
1219,650,0.3,82.47588424,,
1220,650,1,82.31511254,,
1221,650,3,82.63665595,,
1222,650,10,83.11897106,,
1223,650,30,82.63665595,,
1224,650,100,84.40514469,,
1225,640,0.01,86.33440514,,
1226,640,0.03,85.36977492,,
1227,640,0.1,82.95819936,,
1228,640,0.3,84.24437299,,
1229,640,1,83.60128617,,
1230,640,3,82.47588424,,
1231,640,10,81.67202572,,
1232,640,30,82.95819936,,
1233,640,100,83.44051447,,
1234,630,0.01,87.29903537,,
1235,630,0.03,85.53054662,,
1236,630,0.1,85.04823151,,
1237,630,0.3,83.60128617,,
1238,630,1,83.92282958,,
1239,630,3,83.44051447,,
1240,630,10,84.08360129,,
1241,630,30,83.60128617,,
1242,630,100,83.11897106,,
1243,620,0.01,86.81672026,,
1244,620,0.03,85.53054662,,
1245,620,0.1,84.5659164,,
1246,620,0.3,84.5659164,,
1247,620,1,84.5659164,,
1248,620,3,82.95819936,,
1249,620,10,82.63665595,,
1250,620,30,82.15434084,,
1251,620,100,84.08360129,,
1252,610,0.01,87.13826367,,
1253,610,0.03,86.65594855,,
1254,610,0.1,83.92282958,,
1255,610,0.3,82.95819936,,
1256,610,1,82.79742765,,
1257,610,3,81.99356913,,
1258,610,10,82.79742765,,
1259,610,30,83.76205788,,
1260,610,100,82.15434084,,
1261,600,0.01,87.13826367,,
1262,600,0.03,86.81672026,,
1263,600,0.1,82.79742765,,
1264,600,0.3,84.5659164,,
1265,600,1,83.27974277,,
1266,600,3,83.27974277,,
1267,600,10,82.47588424,,
1268,600,30,83.44051447,,
1269,600,100,83.60128617,,
1270,590,0.01,87.62057878,,
1271,590,0.03,86.01286174,,
1272,590,0.1,83.92282958,,
1273,590,0.3,83.44051447,,
1274,590,1,84.08360129,,
1275,590,3,83.60128617,,
1276,590,10,84.08360129,,
1277,590,30,84.24437299,,
1278,590,100,82.79742765,,
1279,580,0.01,86.49517685,,
1280,580,0.03,86.65594855,,
1281,580,0.1,84.40514469,,
1282,580,0.3,82.47588424,,
1283,580,1,81.99356913,,
1284,580,3,83.11897106,,
1285,580,10,82.31511254,,
1286,580,30,83.92282958,,
1287,580,100,84.88745981,,
1288,570,0.01,86.81672026,,
1289,570,0.03,86.65594855,,
1290,570,0.1,83.92282958,,
1291,570,0.3,83.27974277,,
1292,570,1,83.11897106,,
1293,570,3,84.5659164,,
1294,570,10,82.95819936,,
1295,570,30,83.60128617,,
1296,570,100,83.60128617,,
1297,560,0.01,87.45980707,,
1298,560,0.03,86.01286174,,
1299,560,0.1,84.5659164,,
1300,560,0.3,83.76205788,,
1301,560,1,83.11897106,,
1302,560,3,82.63665595,,
1303,560,10,82.63665595,,
1304,560,30,82.63665595,,
1305,560,100,83.11897106,,
1306,550,0.01,86.33440514,,
1307,550,0.03,84.40514469,,
1308,550,0.1,83.76205788,,
1309,550,0.3,81.02893891,,
1310,550,1,82.31511254,,
1311,550,3,82.63665595,,
1312,550,10,83.92282958,,
1313,550,30,80.54662379,,
1314,550,100,84.40514469,,
1315,540,0.01,86.49517685,,
1316,540,0.03,85.04823151,,
1317,540,0.1,84.24437299,,
1318,540,0.3,82.31511254,,
1319,540,1,82.15434084,,
1320,540,3,81.51125402,,
1321,540,10,80.22508039,,
1322,540,30,81.51125402,,
1323,540,100,81.67202572,,
1324,530,0.01,86.33440514,,
1325,530,0.03,84.40514469,,
1326,530,0.1,82.95819936,,
1327,530,0.3,79.74276527,,
1328,530,1,80.8681672,,
1329,530,3,82.15434084,,
1330,530,10,82.15434084,,
1331,530,30,81.35048232,,
1332,530,100,79.42122186,,
1333,520,0.01,85.04823151,,
1334,520,0.03,84.24437299,,
1335,520,0.1,81.18971061,,
1336,520,0.3,81.18971061,,
1337,520,1,81.02893891,,
1338,520,3,80.54662379,,
1339,520,10,79.90353698,,
1340,520,30,79.90353698,,
1341,520,100,79.42122186,,
1342,510,0.01,86.49517685,,
1343,510,0.03,84.08360129,,
1344,510,0.1,82.95819936,,
1345,510,0.3,80.38585209,,
1346,510,1,80.06430868,,
1347,510,3,78.45659164,,
1348,510,10,80.7073955,,
1349,510,30,80.38585209,,
1350,510,100,80.38585209,,
1351,500,0.01,85.85209003,,
1352,500,0.03,85.36977492,,
1353,500,0.1,82.63665595,,
1354,500,0.3,81.67202572,,
1355,500,1,79.42122186,,
1356,500,3,79.58199357,,
1357,500,10,78.77813505,,
1358,500,30,80.06430868,,
1359,500,100,81.18971061,,
1360,490,0.01,86.01286174,,
1361,490,0.03,83.76205788,,
1362,490,0.1,82.31511254,,
1363,490,0.3,79.58199357,,
1364,490,1,81.83279743,,
1365,490,3,81.51125402,,
1366,490,10,81.51125402,,
1367,490,30,80.06430868,,
1368,490,100,81.35048232,,
1369,480,0.01,85.53054662,,
1370,480,0.03,82.79742765,,
1371,480,0.1,83.76205788,,
1372,480,0.3,81.18971061,,
1373,480,1,80.38585209,,
1374,480,3,81.18971061,,
1375,480,10,79.90353698,,
1376,480,30,79.74276527,,
1377,480,100,81.67202572,,
1378,470,0.01,86.33440514,,
1379,470,0.03,83.44051447,,
1380,470,0.1,83.76205788,,
1381,470,0.3,79.58199357,,
1382,470,1,81.35048232,,
1383,470,3,81.83279743,,
1384,470,10,79.90353698,,
1385,470,30,80.54662379,,
1386,470,100,80.06430868,,
1387,460,0.01,85.85209003,,
1388,460,0.03,83.44051447,,
1389,460,0.1,83.27974277,,
1390,460,0.3,81.83279743,,
1391,460,1,80.54662379,,
1392,460,3,79.90353698,,
1393,460,10,81.35048232,,
1394,460,30,80.54662379,,
1395,460,100,80.38585209,,
1396,450,0.01,84.40514469,,
1397,450,0.03,84.24437299,,
1398,450,0.1,82.95819936,,
1399,450,0.3,81.67202572,,
1400,450,1,83.27974277,,
1401,450,3,80.7073955,,
1402,450,10,81.51125402,,
1403,450,30,80.7073955,,
1404,450,100,79.26045016,,
1405,440,0.01,86.65594855,,
1406,440,0.03,84.88745981,,
1407,440,0.1,83.11897106,,
1408,440,0.3,81.02893891,,
1409,440,1,81.99356913,,
1410,440,3,78.45659164,,
1411,440,10,78.61736334,,
1412,440,30,80.8681672,,
1413,440,100,79.74276527,,
1414,430,0.01,86.01286174,,
1415,430,0.03,83.44051447,,
1416,430,0.1,84.08360129,,
1417,430,0.3,81.67202572,,
1418,430,1,79.09967846,,
1419,430,3,80.7073955,,
1420,430,10,81.67202572,,
1421,430,30,80.22508039,,
1422,430,100,80.8681672,,
1423,420,0.01,85.85209003,,
1424,420,0.03,84.24437299,,
1425,420,0.1,83.27974277,,
1426,420,0.3,82.31511254,,
1427,420,1,80.54662379,,
1428,420,3,80.7073955,,
1429,420,10,81.02893891,,
1430,420,30,80.8681672,,
1431,420,100,78.29581994,,
1432,410,0.01,85.85209003,,
1433,410,0.03,84.5659164,,
1434,410,0.1,83.92282958,,
1435,410,0.3,81.83279743,,
1436,410,1,80.7073955,,
1437,410,3,79.58199357,,
1438,410,10,80.7073955,,
1439,410,30,78.61736334,,
1440,410,100,79.90353698,,
1441,400,0.01,86.01286174,,
1442,400,0.03,85.69131833,,
1443,400,0.1,84.24437299,,
1444,400,0.3,80.8681672,,
1445,400,1,81.18971061,,
1446,400,3,79.58199357,,
1447,400,10,80.22508039,,
1448,400,30,81.67202572,,
1449,400,100,79.26045016,,
1450,390,0.01,85.36977492,,
1451,390,0.03,86.01286174,,
1452,390,0.1,84.24437299,,
1453,390,0.3,81.51125402,,
1454,390,1,80.22508039,,
1455,390,3,78.61736334,,
1456,390,10,79.26045016,,
1457,390,30,80.7073955,,
1458,390,100,79.42122186,,
1459,380,0.01,86.01286174,,
1460,380,0.03,84.24437299,,
1461,380,0.1,83.11897106,,
1462,380,0.3,81.02893891,,
1463,380,1,80.54662379,,
1464,380,3,79.42122186,,
1465,380,10,79.26045016,,
1466,380,30,80.22508039,,
1467,380,100,80.8681672,,
1468,370,0.01,86.49517685,,
1469,370,0.03,85.36977492,,
1470,370,0.1,83.60128617,,
1471,370,0.3,82.15434084,,
1472,370,1,81.67202572,,
1473,370,3,80.8681672,,
1474,370,10,80.54662379,,
1475,370,30,79.58199357,,
1476,370,100,78.45659164,,
1477,360,0.01,85.69131833,,
1478,360,0.03,84.24437299,,
1479,360,0.1,84.24437299,,
1480,360,0.3,82.31511254,,
1481,360,1,81.99356913,,
1482,360,3,78.13504823,,
1483,360,10,78.93890675,,
1484,360,30,80.7073955,,
1485,360,100,79.26045016,,
1486,350,0.01,85.36977492,,
1487,350,0.03,85.53054662,,
1488,350,0.1,84.5659164,,
1489,350,0.3,82.95819936,,
1490,350,1,81.83279743,,
1491,350,3,79.90353698,,
1492,350,10,78.45659164,,
1493,350,30,79.09967846,,
1494,350,100,80.22508039,,
1495,340,0.01,85.85209003,,
1496,340,0.03,85.69131833,,
1497,340,0.1,83.44051447,,
1498,340,0.3,83.27974277,,
1499,340,1,81.18971061,,
1500,340,3,78.93890675,,
1501,340,10,81.99356913,,
1502,340,30,79.42122186,,
1503,340,100,79.74276527,,
1504,330,0.01,85.85209003,,
1505,330,0.03,85.04823151,,
1506,330,0.1,85.53054662,,
1507,330,0.3,83.11897106,,
1508,330,1,83.92282958,,
1509,330,3,80.7073955,,
1510,330,10,78.93890675,,
1511,330,30,79.26045016,,
1512,330,100,76.8488746,,
1513,320,0.01,86.17363344,,
1514,320,0.03,85.36977492,,
1515,320,0.1,85.04823151,,
1516,320,0.3,82.47588424,,
1517,320,1,80.8681672,,
1518,320,3,81.83279743,,
1519,320,10,80.54662379,,
1520,320,30,79.58199357,,
1521,320,100,79.74276527,,
1522,310,0.01,86.17363344,,
1523,310,0.03,85.36977492,,
1524,310,0.1,84.40514469,,
1525,310,0.3,83.60128617,,
1526,310,1,81.67202572,,
1527,310,3,80.38585209,,
1528,310,10,80.06430868,,
1529,310,30,78.13504823,,
1530,310,100,77.65273312,,
1531,300,0.01,86.01286174,,
1532,300,0.03,84.88745981,,
1533,300,0.1,84.5659164,,
1534,300,0.3,83.60128617,,
1535,300,1,80.38585209,,
1536,300,3,79.74276527,,
1537,300,10,80.22508039,,
1538,300,30,79.42122186,,
1539,300,100,78.61736334,,
1540,290,0.01,85.36977492,,
1541,290,0.03,85.20900322,,
1542,290,0.1,83.44051447,,
1543,290,0.3,83.44051447,,
1544,290,1,81.51125402,,
1545,290,3,79.42122186,,
1546,290,10,80.06430868,,
1547,290,30,79.58199357,,
1548,290,100,78.77813505,,
1549,280,0.01,85.53054662,,
1550,280,0.03,84.08360129,,
1551,280,0.1,84.24437299,,
1552,280,0.3,82.95819936,,
1553,280,1,80.38585209,,
1554,280,3,81.67202572,,
1555,280,10,79.74276527,,
1556,280,30,80.38585209,,
1557,280,100,80.22508039,,
1558,270,0.01,84.40514469,,
1559,270,0.03,85.04823151,,
1560,270,0.1,84.88745981,,
1561,270,0.3,82.47588424,,
1562,270,1,80.22508039,,
1563,270,3,79.90353698,,
1564,270,10,80.22508039,,
1565,270,30,79.42122186,,
1566,270,100,79.58199357,,
1567,260,0.01,85.53054662,,
1568,260,0.03,83.44051447,,
1569,260,0.1,83.76205788,,
1570,260,0.3,83.11897106,,
1571,260,1,81.99356913,,
1572,260,3,81.02893891,,
1573,260,10,77.81350482,,
1574,260,30,80.38585209,,
1575,260,100,78.13504823,,
1576,250,0.01,84.88745981,,
1577,250,0.03,85.04823151,,
1578,250,0.1,84.5659164,,
1579,250,0.3,83.44051447,,
1580,250,1,81.99356913,,
1581,250,3,80.54662379,,
1582,250,10,80.06430868,,
1583,250,30,80.38585209,,
1584,250,100,80.54662379,,
1585,240,0.01,84.24437299,,
1586,240,0.03,85.20900322,,
1587,240,0.1,83.92282958,,
1588,240,0.3,83.27974277,,
1589,240,1,81.67202572,,
1590,240,3,78.45659164,,
1591,240,10,78.77813505,,
1592,240,30,79.26045016,,
1593,240,100,79.58199357,,
1594,230,0.01,84.24437299,,
1595,230,0.03,83.76205788,,
1596,230,0.1,83.11897106,,
1597,230,0.3,80.7073955,,
1598,230,1,78.77813505,,
1599,230,3,81.02893891,,
1600,230,10,80.38585209,,
1601,230,30,79.58199357,,
1602,230,100,78.29581994,,
1603,220,0.01,85.04823151,,
1604,220,0.03,85.20900322,,
1605,220,0.1,83.11897106,,
1606,220,0.3,82.79742765,,
1607,220,1,80.7073955,,
1608,220,3,79.74276527,,
1609,220,10,79.26045016,,
1610,220,30,78.77813505,,
1611,220,100,80.7073955,,
1612,210,0.01,85.69131833,,
1613,210,0.03,84.88745981,,
1614,210,0.1,82.47588424,,
1615,210,0.3,82.47588424,,
1616,210,1,81.99356913,,
1617,210,3,78.61736334,,
1618,210,10,80.22508039,,
1619,210,30,79.90353698,,
1620,210,100,80.38585209,,
1621,200,0.01,84.7266881,,
1622,200,0.03,85.20900322,,
1623,200,0.1,83.76205788,,
1624,200,0.3,82.15434084,,
1625,200,1,81.67202572,,
1626,200,3,80.8681672,,
1627,200,10,80.06430868,,
1628,200,30,79.42122186,,
1629,200,100,80.7073955,,
1630,190,0.01,85.04823151,,
1631,190,0.03,83.92282958,,
1632,190,0.1,84.08360129,,
1633,190,0.3,82.63665595,,
1634,190,1,82.31511254,,
1635,190,3,81.99356913,,
1636,190,10,81.67202572,,
1637,190,30,81.18971061,,
1638,190,100,80.22508039,,
1639,180,0.01,84.5659164,,
1640,180,0.03,84.7266881,,
1641,180,0.1,82.95819936,,
1642,180,0.3,82.63665595,,
1643,180,1,80.7073955,,
1644,180,3,81.67202572,,
1645,180,10,81.02893891,,
1646,180,30,79.42122186,,
1647,180,100,80.7073955,,
1648,170,0.01,85.04823151,,
1649,170,0.03,83.92282958,,
1650,170,0.1,83.11897106,,
1651,170,0.3,83.27974277,,
1652,170,1,81.35048232,,
1653,170,3,81.35048232,,
1654,170,10,81.18971061,,
1655,170,30,80.38585209,,
1656,170,100,80.8681672,,
1657,160,0.01,84.08360129,,
1658,160,0.03,82.79742765,,
1659,160,0.1,83.44051447,,
1660,160,0.3,81.18971061,,
1661,160,1,81.02893891,,
1662,160,3,80.8681672,,
1663,160,10,81.83279743,,
1664,160,30,81.51125402,,
1665,160,100,80.06430868,,
1666,150,0.01,83.11897106,,
1667,150,0.03,81.67202572,,
1668,150,0.1,81.83279743,,
1669,150,0.3,82.15434084,,
1670,150,1,80.8681672,,
1671,150,3,79.74276527,,
1672,150,10,81.35048232,,
1673,150,30,80.7073955,,
1674,150,100,78.45659164,,
1675,140,0.01,81.18971061,,
1676,140,0.03,81.02893891,,
1677,140,0.1,80.54662379,,
1678,140,0.3,81.02893891,,
1679,140,1,81.02893891,,
1680,140,3,80.8681672,,
1681,140,10,79.26045016,,
1682,140,30,81.67202572,,
1683,140,100,78.29581994,,
1684,130,0.01,80.8681672,,
1685,130,0.03,80.06430868,,
1686,130,0.1,78.93890675,,
1687,130,0.3,79.09967846,,
1688,130,1,78.13504823,,
1689,130,3,79.74276527,,
1690,130,10,79.42122186,,
1691,130,30,79.09967846,,
1692,130,100,77.49196141,,
1693,120,0.01,81.83279743,,
1694,120,0.03,79.74276527,,
1695,120,0.1,79.09967846,,
1696,120,0.3,79.09967846,,
1697,120,1,79.42122186,,
1698,120,3,79.42122186,,
1699,120,10,78.77813505,,
1700,120,30,77.81350482,,
1701,120,100,78.45659164,,
1702,110,0.01,81.18971061,,
1703,110,0.03,79.90353698,,
1704,110,0.1,79.90353698,,
1705,110,0.3,79.09967846,,
1706,110,1,79.74276527,,
1707,110,3,78.77813505,,
1708,110,10,79.26045016,,
1709,110,30,79.42122186,,
1710,110,100,80.06430868,,
1711,100,0.01,81.35048232,,
1712,100,0.03,81.51125402,,
1713,100,0.1,80.38585209,,
1714,100,0.3,79.26045016,,
1715,100,1,79.90353698,,
1716,100,3,80.38585209,,
1717,100,10,79.74276527,,
1718,100,30,79.42122186,,
1719,100,100,78.61736334,,
1720,90,0.01,81.51125402,,
1721,90,0.03,79.90353698,,
1722,90,0.1,80.38585209,,
1723,90,0.3,79.74276527,,
1724,90,1,81.35048232,,
1725,90,3,79.90353698,,
1726,90,10,80.22508039,,
1727,90,30,79.58199357,,
1728,90,100,80.22508039,,
1729,80,0.01,81.83279743,,
1730,80,0.03,80.7073955,,
1731,80,0.1,80.06430868,,
1732,80,0.3,80.22508039,,
1733,80,1,79.42122186,,
1734,80,3,79.09967846,,
1735,80,10,79.74276527,,
1736,80,30,79.26045016,,
1737,80,100,79.90353698,,
1738,70,0.01,80.22508039,,
1739,70,0.03,80.06430868,,
1740,70,0.1,79.09967846,,
1741,70,0.3,79.58199357,,
1742,70,1,79.58199357,,
1743,70,3,79.26045016,,
1744,70,10,79.09967846,,
1745,70,30,78.45659164,,
1746,70,100,78.29581994,,
1747,60,0.01,78.45659164,,
1748,60,0.03,79.26045016,,
1749,60,0.1,77.0096463,,
1750,60,0.3,78.13504823,,
1751,60,1,76.04501608,,
1752,60,3,77.97427653,,
1753,60,10,78.45659164,,
1754,60,30,78.29581994,,
1755,60,100,76.68810289,,
1756,50,0.01,78.13504823,,
1757,50,0.03,79.26045016,,
1758,50,0.1,78.45659164,,
1759,50,0.3,79.58199357,,
1760,50,1,78.93890675,,
1761,50,3,78.77813505,,
1762,50,10,78.61736334,,
1763,50,30,79.26045016,,
1764,50,100,77.97427653,,
1765,40,0.01,78.29581994,,
1766,40,0.03,77.17041801,,
1767,40,0.1,78.61736334,,
1768,40,0.3,78.29581994,,
1769,40,1,79.26045016,,
1770,40,3,77.65273312,,
1771,40,10,78.61736334,,
1772,40,30,77.97427653,,
1773,40,100,77.33118971,,
1774,30,0.01,77.49196141,,
1775,30,0.03,77.17041801,,
1776,30,0.1,77.65273312,,
1777,30,0.3,76.68810289,,
1778,30,1,77.49196141,,
1779,30,3,78.93890675,,
1780,30,10,77.17041801,,
1781,30,30,77.33118971,,
1782,30,100,78.13504823,,
1783,20,0.01,77.81350482,,
1784,20,0.03,77.17041801,,
1785,20,0.1,77.97427653,,
1786,20,0.3,77.97427653,,
1787,20,1,78.13504823,,
1788,20,3,77.65273312,,
1789,20,10,77.65273312,,
1790,20,30,77.81350482,,
1791,20,100,77.81350482,,
1792,10,0.01,72.9903537,,
1793,10,0.03,72.82958199,,
1794,10,0.1,72.66881029,,
1795,10,0.3,72.50803859,,
1796,10,1,72.82958199,,
1797,10,3,72.50803859,,
1798,10,10,72.82958199,,
1799,10,30,72.34726688,,
1800,10,100,72.18649518,,
