"","V1","V2","V3"
"1",2000,0.01,88.2636655948553
"2",2000,0.03,88.1028938906752
"3",2000,0.1,88.1028938906752
"4",2000,0.3,88.5852090032154
"5",2000,1,88.1028938906752
"6",2000,3,88.1028938906752
"7",2000,10,87.9421221864952
"8",2000,30,89.2282958199357
"9",2000,100,88.1028938906752
"10",1990,0.01,86.9774919614148
"11",1990,0.03,87.9421221864952
"12",1990,0.1,88.9067524115756
"13",1990,0.3,88.2636655948553
"14",1990,1,88.2636655948553
"15",1990,3,88.2636655948553
"16",1990,10,88.1028938906752
"17",1990,30,88.9067524115756
"18",1990,100,88.4244372990354
"19",1980,0.01,88.7459807073955
"20",1980,0.03,88.5852090032154
"21",1980,0.1,88.4244372990354
"22",1980,0.3,88.2636655948553
"23",1980,1,88.7459807073955
"24",1980,3,87.459807073955
"25",1980,10,88.7459807073955
"26",1980,30,88.5852090032154
"27",1980,100,88.2636655948553
"28",1970,0.01,89.0675241157556
"29",1970,0.03,87.1382636655948
"30",1970,0.1,89.2282958199357
"31",1970,0.3,87.7813504823151
"32",1970,1,88.2636655948553
"33",1970,3,88.7459807073955
"34",1970,10,88.2636655948553
"35",1970,30,88.2636655948553
"36",1970,100,88.7459807073955
"37",1960,0.01,88.7459807073955
"38",1960,0.03,88.1028938906752
"39",1960,0.1,89.0675241157556
"40",1960,0.3,89.2282958199357
"41",1960,1,89.7106109324759
"42",1960,3,88.1028938906752
"43",1960,10,88.9067524115756
"44",1960,30,87.7813504823151
"45",1960,100,87.7813504823151
"46",1950,0.01,88.5852090032154
"47",1950,0.03,87.9421221864952
"48",1950,0.1,87.9421221864952
"49",1950,0.3,88.5852090032154
"50",1950,1,87.9421221864952
"51",1950,3,87.6205787781351
"52",1950,10,89.7106109324759
"53",1950,30,88.1028938906752
"54",1950,100,88.4244372990354
"55",1940,0.01,88.9067524115756
"56",1940,0.03,88.7459807073955
"57",1940,0.1,88.4244372990354
"58",1940,0.3,88.5852090032154
"59",1940,1,88.4244372990354
"60",1940,3,89.3890675241158
"61",1940,10,88.2636655948553
"62",1940,30,88.4244372990354
"63",1940,100,89.0675241157556
"64",1930,0.01,87.7813504823151
"65",1930,0.03,87.459807073955
"66",1930,0.1,88.7459807073955
"67",1930,0.3,89.0675241157556
"68",1930,1,88.2636655948553
"69",1930,3,89.871382636656
"70",1930,10,88.9067524115756
"71",1930,30,88.1028938906752
"72",1930,100,88.2636655948553
"73",1920,0.01,88.5852090032154
"74",1920,0.03,88.7459807073955
"75",1920,0.1,88.7459807073955
"76",1920,0.3,88.7459807073955
"77",1920,1,88.4244372990354
"78",1920,3,88.5852090032154
"79",1920,10,88.2636655948553
"80",1920,30,88.1028938906752
"81",1920,100,88.4244372990354
"82",1910,0.01,88.7459807073955
"83",1910,0.03,88.2636655948553
"84",1910,0.1,87.7813504823151
"85",1910,0.3,88.1028938906752
"86",1910,1,88.4244372990354
"87",1910,3,88.7459807073955
"88",1910,10,89.0675241157556
"89",1910,30,88.4244372990354
"90",1910,100,88.2636655948553
"91",1900,0.01,88.4244372990354
"92",1900,0.03,87.2990353697749
"93",1900,0.1,89.0675241157556
"94",1900,0.3,87.7813504823151
"95",1900,1,87.6205787781351
"96",1900,3,88.1028938906752
"97",1900,10,88.1028938906752
"98",1900,30,87.6205787781351
"99",1900,100,89.0675241157556
"100",1890,0.01,87.2990353697749
"101",1890,0.03,88.9067524115756
"102",1890,0.1,87.6205787781351
"103",1890,0.3,87.7813504823151
"104",1890,1,87.9421221864952
"105",1890,3,88.4244372990354
"106",1890,10,88.2636655948553
"107",1890,30,88.7459807073955
"108",1890,100,89.2282958199357
"109",1880,0.01,88.5852090032154
"110",1880,0.03,87.6205787781351
"111",1880,0.1,88.9067524115756
"112",1880,0.3,88.7459807073955
"113",1880,1,88.5852090032154
"114",1880,3,87.9421221864952
"115",1880,10,88.1028938906752
"116",1880,30,88.5852090032154
"117",1880,100,87.9421221864952
"118",1870,0.01,88.4244372990354
"119",1870,0.03,87.9421221864952
"120",1870,0.1,88.4244372990354
"121",1870,0.3,88.5852090032154
"122",1870,1,88.2636655948553
"123",1870,3,88.5852090032154
"124",1870,10,88.2636655948553
"125",1870,30,87.9421221864952
"126",1870,100,87.6205787781351
"127",1860,0.01,87.7813504823151
"128",1860,0.03,88.4244372990354
"129",1860,0.1,89.2282958199357
"130",1860,0.3,88.7459807073955
"131",1860,1,88.2636655948553
"132",1860,3,88.1028938906752
"133",1860,10,88.2636655948553
"134",1860,30,88.7459807073955
"135",1860,100,88.4244372990354
"136",1850,0.01,88.2636655948553
"137",1850,0.03,89.0675241157556
"138",1850,0.1,89.3890675241158
"139",1850,0.3,88.9067524115756
"140",1850,1,88.1028938906752
"141",1850,3,88.4244372990354
"142",1850,10,87.9421221864952
"143",1850,30,89.871382636656
"144",1850,100,88.4244372990354
"145",1840,0.01,89.5498392282958
"146",1840,0.03,87.9421221864952
"147",1840,0.1,88.2636655948553
"148",1840,0.3,88.2636655948553
"149",1840,1,89.0675241157556
"150",1840,3,88.7459807073955
"151",1840,10,89.7106109324759
"152",1840,30,88.4244372990354
"153",1840,100,89.0675241157556
"154",1830,0.01,88.7459807073955
"155",1830,0.03,88.4244372990354
"156",1830,0.1,88.5852090032154
"157",1830,0.3,87.6205787781351
"158",1830,1,88.2636655948553
"159",1830,3,89.2282958199357
"160",1830,10,88.5852090032154
"161",1830,30,88.9067524115756
"162",1830,100,87.9421221864952
"163",1820,0.01,89.0675241157556
"164",1820,0.03,89.5498392282958
"165",1820,0.1,88.4244372990354
"166",1820,0.3,88.2636655948553
"167",1820,1,89.0675241157556
"168",1820,3,89.2282958199357
"169",1820,10,88.4244372990354
"170",1820,30,88.4244372990354
"171",1820,100,88.4244372990354
"172",1810,0.01,88.9067524115756
"173",1810,0.03,87.459807073955
"174",1810,0.1,88.9067524115756
"175",1810,0.3,89.2282958199357
"176",1810,1,89.3890675241158
"177",1810,3,88.2636655948553
"178",1810,10,88.4244372990354
"179",1810,30,88.9067524115756
"180",1810,100,89.3890675241158
"181",1800,0.01,87.7813504823151
"182",1800,0.03,88.7459807073955
"183",1800,0.1,88.7459807073955
"184",1800,0.3,88.9067524115756
"185",1800,1,88.4244372990354
"186",1800,3,88.5852090032154
"187",1800,10,88.9067524115756
"188",1800,30,89.3890675241158
"189",1800,100,87.459807073955
"190",1790,0.01,88.4244372990354
"191",1790,0.03,88.2636655948553
"192",1790,0.1,88.4244372990354
"193",1790,0.3,89.2282958199357
"194",1790,1,89.3890675241158
"195",1790,3,87.7813504823151
"196",1790,10,87.7813504823151
"197",1790,30,87.459807073955
"198",1790,100,88.4244372990354
"199",1780,0.01,88.1028938906752
"200",1780,0.03,88.5852090032154
"201",1780,0.1,88.4244372990354
"202",1780,0.3,89.2282958199357
"203",1780,1,87.6205787781351
"204",1780,3,89.0675241157556
"205",1780,10,88.9067524115756
"206",1780,30,88.9067524115756
"207",1780,100,87.7813504823151
"208",1770,0.01,88.9067524115756
"209",1770,0.03,88.9067524115756
"210",1770,0.1,88.4244372990354
"211",1770,0.3,88.7459807073955
"212",1770,1,88.9067524115756
"213",1770,3,87.6205787781351
"214",1770,10,89.3890675241158
"215",1770,30,89.0675241157556
"216",1770,100,89.0675241157556
"217",1760,0.01,89.3890675241158
"218",1760,0.03,87.7813504823151
"219",1760,0.1,87.7813504823151
"220",1760,0.3,88.4244372990354
"221",1760,1,88.7459807073955
"222",1760,3,89.0675241157556
"223",1760,10,87.7813504823151
"224",1760,30,88.2636655948553
"225",1760,100,88.9067524115756
"226",1750,0.01,88.7459807073955
"227",1750,0.03,89.3890675241158
"228",1750,0.1,88.9067524115756
"229",1750,0.3,88.9067524115756
"230",1750,1,88.5852090032154
"231",1750,3,88.4244372990354
"232",1750,10,87.9421221864952
"233",1750,30,88.4244372990354
"234",1750,100,89.5498392282958
"235",1740,0.01,88.4244372990354
"236",1740,0.03,89.2282958199357
"237",1740,0.1,88.9067524115756
"238",1740,0.3,88.7459807073955
"239",1740,1,89.0675241157556
"240",1740,3,88.9067524115756
"241",1740,10,88.4244372990354
"242",1740,30,89.5498392282958
"243",1740,100,89.3890675241158
"244",1730,0.01,88.5852090032154
"245",1730,0.03,88.2636655948553
"246",1730,0.1,89.0675241157556
"247",1730,0.3,88.4244372990354
"248",1730,1,88.4244372990354
"249",1730,3,88.1028938906752
"250",1730,10,88.5852090032154
"251",1730,30,88.1028938906752
"252",1730,100,88.5852090032154
"253",1720,0.01,89.5498392282958
"254",1720,0.03,88.5852090032154
"255",1720,0.1,88.2636655948553
"256",1720,0.3,88.5852090032154
"257",1720,1,89.2282958199357
"258",1720,3,88.1028938906752
"259",1720,10,88.4244372990354
"260",1720,30,89.7106109324759
"261",1720,100,89.871382636656
"262",1710,0.01,88.7459807073955
"263",1710,0.03,88.5852090032154
"264",1710,0.1,88.7459807073955
"265",1710,0.3,87.6205787781351
"266",1710,1,88.5852090032154
"267",1710,3,89.5498392282958
"268",1710,10,88.1028938906752
"269",1710,30,89.3890675241158
"270",1710,100,88.7459807073955
"271",1700,0.01,88.5852090032154
"272",1700,0.03,88.9067524115756
"273",1700,0.1,89.2282958199357
"274",1700,0.3,88.4244372990354
"275",1700,1,87.7813504823151
"276",1700,3,88.7459807073955
"277",1700,10,89.0675241157556
"278",1700,30,87.9421221864952
"279",1700,100,89.2282958199357
"280",1690,0.01,88.5852090032154
"281",1690,0.03,88.4244372990354
"282",1690,0.1,88.4244372990354
"283",1690,0.3,89.5498392282958
"284",1690,1,87.9421221864952
"285",1690,3,87.7813504823151
"286",1690,10,88.2636655948553
"287",1690,30,88.7459807073955
"288",1690,100,88.9067524115756
"289",1680,0.01,88.2636655948553
"290",1680,0.03,87.6205787781351
"291",1680,0.1,87.9421221864952
"292",1680,0.3,88.4244372990354
"293",1680,1,88.7459807073955
"294",1680,3,88.4244372990354
"295",1680,10,88.2636655948553
"296",1680,30,88.5852090032154
"297",1680,100,89.3890675241158
"298",1670,0.01,89.0675241157556
"299",1670,0.03,88.2636655948553
"300",1670,0.1,87.7813504823151
"301",1670,0.3,89.0675241157556
"302",1670,1,89.5498392282958
"303",1670,3,88.7459807073955
"304",1670,10,88.7459807073955
"305",1670,30,88.7459807073955
"306",1670,100,89.0675241157556
"307",1660,0.01,88.4244372990354
"308",1660,0.03,88.4244372990354
"309",1660,0.1,88.7459807073955
"310",1660,0.3,88.7459807073955
"311",1660,1,88.7459807073955
"312",1660,3,87.9421221864952
"313",1660,10,89.2282958199357
"314",1660,30,88.2636655948553
"315",1660,100,88.2636655948553
"316",1650,0.01,88.1028938906752
"317",1650,0.03,89.0675241157556
"318",1650,0.1,87.2990353697749
"319",1650,0.3,88.7459807073955
"320",1650,1,89.0675241157556
"321",1650,3,87.7813504823151
"322",1650,10,87.9421221864952
"323",1650,30,88.2636655948553
"324",1650,100,89.3890675241158
"325",1640,0.01,87.459807073955
"326",1640,0.03,87.7813504823151
"327",1640,0.1,87.6205787781351
"328",1640,0.3,88.4244372990354
"329",1640,1,88.2636655948553
"330",1640,3,88.5852090032154
"331",1640,10,88.1028938906752
"332",1640,30,88.2636655948553
"333",1640,100,88.5852090032154
"334",1630,0.01,88.5852090032154
"335",1630,0.03,88.4244372990354
"336",1630,0.1,87.6205787781351
"337",1630,0.3,87.9421221864952
"338",1630,1,87.6205787781351
"339",1630,3,87.459807073955
"340",1630,10,88.4244372990354
"341",1630,30,87.9421221864952
"342",1630,100,88.5852090032154
"343",1620,0.01,87.9421221864952
"344",1620,0.03,89.0675241157556
"345",1620,0.1,88.1028938906752
"346",1620,0.3,88.7459807073955
"347",1620,1,88.4244372990354
"348",1620,3,88.2636655948553
"349",1620,10,88.4244372990354
"350",1620,30,88.1028938906752
"351",1620,100,88.4244372990354
"352",1610,0.01,88.5852090032154
"353",1610,0.03,88.7459807073955
"354",1610,0.1,88.1028938906752
"355",1610,0.3,88.4244372990354
"356",1610,1,87.1382636655948
"357",1610,3,89.0675241157556
"358",1610,10,88.4244372990354
"359",1610,30,88.7459807073955
"360",1610,100,89.2282958199357
"361",1600,0.01,87.7813504823151
"362",1600,0.03,87.2990353697749
"363",1600,0.1,88.5852090032154
"364",1600,0.3,88.4244372990354
"365",1600,1,87.9421221864952
"366",1600,3,88.1028938906752
"367",1600,10,88.7459807073955
"368",1600,30,88.9067524115756
"369",1600,100,87.9421221864952
"370",1590,0.01,88.2636655948553
"371",1590,0.03,87.9421221864952
"372",1590,0.1,88.9067524115756
"373",1590,0.3,88.7459807073955
"374",1590,1,88.9067524115756
"375",1590,3,88.9067524115756
"376",1590,10,88.7459807073955
"377",1590,30,89.0675241157556
"378",1590,100,88.4244372990354
"379",1580,0.01,86.9774919614148
"380",1580,0.03,88.1028938906752
"381",1580,0.1,88.5852090032154
"382",1580,0.3,88.7459807073955
"383",1580,1,87.9421221864952
"384",1580,3,87.7813504823151
"385",1580,10,86.8167202572347
"386",1580,30,87.459807073955
"387",1580,100,88.4244372990354
"388",1570,0.01,87.9421221864952
"389",1570,0.03,89.0675241157556
"390",1570,0.1,89.0675241157556
"391",1570,0.3,87.7813504823151
"392",1570,1,88.5852090032154
"393",1570,3,88.2636655948553
"394",1570,10,87.2990353697749
"395",1570,30,89.0675241157556
"396",1570,100,87.9421221864952
"397",1560,0.01,88.5852090032154
"398",1560,0.03,87.459807073955
"399",1560,0.1,88.4244372990354
"400",1560,0.3,89.2282958199357
"401",1560,1,87.7813504823151
"402",1560,3,87.9421221864952
"403",1560,10,87.459807073955
"404",1560,30,88.1028938906752
"405",1560,100,87.9421221864952
"406",1550,0.01,87.9421221864952
"407",1550,0.03,88.5852090032154
"408",1550,0.1,87.6205787781351
"409",1550,0.3,88.2636655948553
"410",1550,1,89.0675241157556
"411",1550,3,88.4244372990354
"412",1550,10,87.9421221864952
"413",1550,30,88.9067524115756
"414",1550,100,88.2636655948553
"415",1540,0.01,87.9421221864952
"416",1540,0.03,87.9421221864952
"417",1540,0.1,88.7459807073955
"418",1540,0.3,88.5852090032154
"419",1540,1,87.7813504823151
"420",1540,3,88.7459807073955
"421",1540,10,87.9421221864952
"422",1540,30,88.5852090032154
"423",1540,100,89.3890675241158
"424",1530,0.01,89.0675241157556
"425",1530,0.03,88.2636655948553
"426",1530,0.1,88.5852090032154
"427",1530,0.3,87.459807073955
"428",1530,1,88.2636655948553
"429",1530,3,87.2990353697749
"430",1530,10,88.5852090032154
"431",1530,30,87.459807073955
"432",1530,100,87.7813504823151
"433",1520,0.01,88.4244372990354
"434",1520,0.03,87.6205787781351
"435",1520,0.1,88.7459807073955
"436",1520,0.3,88.2636655948553
"437",1520,1,87.2990353697749
"438",1520,3,88.2636655948553
"439",1520,10,87.459807073955
"440",1520,30,87.6205787781351
"441",1520,100,88.2636655948553
"442",1510,0.01,88.7459807073955
"443",1510,0.03,87.9421221864952
"444",1510,0.1,88.4244372990354
"445",1510,0.3,88.1028938906752
"446",1510,1,88.1028938906752
"447",1510,3,87.7813504823151
"448",1510,10,88.9067524115756
"449",1510,30,87.9421221864952
"450",1510,100,88.2636655948553
"451",1500,0.01,87.6205787781351
"452",1500,0.03,86.9774919614148
"453",1500,0.1,88.1028938906752
"454",1500,0.3,88.4244372990354
"455",1500,1,88.1028938906752
"456",1500,3,88.5852090032154
"457",1500,10,87.459807073955
"458",1500,30,88.2636655948553
"459",1500,100,87.9421221864952
"460",1490,0.01,87.7813504823151
"461",1490,0.03,87.459807073955
"462",1490,0.1,88.2636655948553
"463",1490,0.3,87.2990353697749
"464",1490,1,87.9421221864952
"465",1490,3,87.459807073955
"466",1490,10,87.9421221864952
"467",1490,30,87.6205787781351
"468",1490,100,87.7813504823151
"469",1480,0.01,88.1028938906752
"470",1480,0.03,88.9067524115756
"471",1480,0.1,87.6205787781351
"472",1480,0.3,87.9421221864952
"473",1480,1,86.6559485530547
"474",1480,3,88.1028938906752
"475",1480,10,88.2636655948553
"476",1480,30,88.2636655948553
"477",1480,100,89.2282958199357
"478",1470,0.01,88.4244372990354
"479",1470,0.03,88.4244372990354
"480",1470,0.1,88.5852090032154
"481",1470,0.3,87.6205787781351
"482",1470,1,88.4244372990354
"483",1470,3,88.2636655948553
"484",1470,10,88.1028938906752
"485",1470,30,87.459807073955
"486",1470,100,89.5498392282958
"487",1460,0.01,88.1028938906752
"488",1460,0.03,87.9421221864952
"489",1460,0.1,88.2636655948553
"490",1460,0.3,87.9421221864952
"491",1460,1,89.2282958199357
"492",1460,3,88.2636655948553
"493",1460,10,88.9067524115756
"494",1460,30,88.1028938906752
"495",1460,100,87.9421221864952
"496",1450,0.01,88.9067524115756
"497",1450,0.03,87.9421221864952
"498",1450,0.1,87.7813504823151
"499",1450,0.3,88.1028938906752
"500",1450,1,87.6205787781351
"501",1450,3,87.2990353697749
"502",1450,10,87.459807073955
"503",1450,30,88.9067524115756
"504",1450,100,88.7459807073955
"505",1440,0.01,88.4244372990354
"506",1440,0.03,87.459807073955
"507",1440,0.1,87.459807073955
"508",1440,0.3,88.1028938906752
"509",1440,1,88.7459807073955
"510",1440,3,88.2636655948553
"511",1440,10,87.2990353697749
"512",1440,30,88.1028938906752
"513",1440,100,88.7459807073955
"514",1430,0.01,88.5852090032154
"515",1430,0.03,87.7813504823151
"516",1430,0.1,88.2636655948553
"517",1430,0.3,87.2990353697749
"518",1430,1,88.1028938906752
"519",1430,3,88.4244372990354
"520",1430,10,87.9421221864952
"521",1430,30,87.459807073955
"522",1430,100,88.2636655948553
"523",1420,0.01,89.3890675241158
"524",1420,0.03,89.0675241157556
"525",1420,0.1,87.9421221864952
"526",1420,0.3,87.459807073955
"527",1420,1,87.9421221864952
"528",1420,3,88.7459807073955
"529",1420,10,88.4244372990354
"530",1420,30,87.7813504823151
"531",1420,100,88.2636655948553
"532",1410,0.01,87.6205787781351
"533",1410,0.03,88.4244372990354
"534",1410,0.1,88.7459807073955
"535",1410,0.3,87.7813504823151
"536",1410,1,88.9067524115756
"537",1410,3,88.1028938906752
"538",1410,10,88.2636655948553
"539",1410,30,89.2282958199357
"540",1410,100,88.4244372990354
"541",1400,0.01,88.9067524115756
"542",1400,0.03,89.3890675241158
"543",1400,0.1,88.5852090032154
"544",1400,0.3,88.1028938906752
"545",1400,1,88.4244372990354
"546",1400,3,88.9067524115756
"547",1400,10,88.5852090032154
"548",1400,30,87.7813504823151
"549",1400,100,88.5852090032154
"550",1390,0.01,87.9421221864952
"551",1390,0.03,88.2636655948553
"552",1390,0.1,87.6205787781351
"553",1390,0.3,88.5852090032154
"554",1390,1,89.0675241157556
"555",1390,3,87.6205787781351
"556",1390,10,89.0675241157556
"557",1390,30,88.7459807073955
"558",1390,100,88.2636655948553
"559",1380,0.01,87.1382636655948
"560",1380,0.03,88.1028938906752
"561",1380,0.1,88.7459807073955
"562",1380,0.3,87.9421221864952
"563",1380,1,87.7813504823151
"564",1380,3,88.7459807073955
"565",1380,10,87.6205787781351
"566",1380,30,88.7459807073955
"567",1380,100,88.1028938906752
"568",1370,0.01,88.2636655948553
"569",1370,0.03,88.9067524115756
"570",1370,0.1,87.459807073955
"571",1370,0.3,87.7813504823151
"572",1370,1,88.7459807073955
"573",1370,3,88.4244372990354
"574",1370,10,88.2636655948553
"575",1370,30,88.4244372990354
"576",1370,100,87.2990353697749
"577",1360,0.01,87.7813504823151
"578",1360,0.03,89.2282958199357
"579",1360,0.1,89.5498392282958
"580",1360,0.3,89.0675241157556
"581",1360,1,88.5852090032154
"582",1360,3,88.2636655948553
"583",1360,10,87.9421221864952
"584",1360,30,88.5852090032154
"585",1360,100,88.2636655948553
"586",1350,0.01,88.1028938906752
"587",1350,0.03,89.0675241157556
"588",1350,0.1,89.2282958199357
"589",1350,0.3,88.2636655948553
"590",1350,1,88.7459807073955
"591",1350,3,87.6205787781351
"592",1350,10,88.5852090032154
"593",1350,30,88.9067524115756
"594",1350,100,87.9421221864952
"595",1340,0.01,88.1028938906752
"596",1340,0.03,88.2636655948553
"597",1340,0.1,87.9421221864952
"598",1340,0.3,88.1028938906752
"599",1340,1,87.7813504823151
