"","V1","V2","V3"
"600",1340,3,87.459807073955
"601",1340,10,88.4244372990354
"602",1340,30,87.2990353697749
"603",1340,100,88.4244372990354
"604",1330,0.01,88.1028938906752
"605",1330,0.03,88.2636655948553
"606",1330,0.1,87.9421221864952
"607",1330,0.3,88.5852090032154
"608",1330,1,88.5852090032154
"609",1330,3,88.2636655948553
"610",1330,10,88.7459807073955
"611",1330,30,87.6205787781351
"612",1330,100,87.459807073955
"613",1320,0.01,87.6205787781351
"614",1320,0.03,88.4244372990354
"615",1320,0.1,88.4244372990354
"616",1320,0.3,89.2282958199357
"617",1320,1,87.7813504823151
"618",1320,3,88.9067524115756
"619",1320,10,88.5852090032154
"620",1320,30,88.2636655948553
"621",1320,100,88.4244372990354
"622",1310,0.01,88.2636655948553
"623",1310,0.03,88.2636655948553
"624",1310,0.1,87.9421221864952
"625",1310,0.3,87.1382636655948
"626",1310,1,88.4244372990354
"627",1310,3,87.459807073955
"628",1310,10,87.7813504823151
"629",1310,30,87.7813504823151
"630",1310,100,87.6205787781351
"631",1300,0.01,88.1028938906752
"632",1300,0.03,88.2636655948553
"633",1300,0.1,88.2636655948553
"634",1300,0.3,88.4244372990354
"635",1300,1,88.4244372990354
"636",1300,3,88.4244372990354
"637",1300,10,88.2636655948553
"638",1300,30,87.1382636655948
"639",1300,100,88.2636655948553
"640",1290,0.01,88.1028938906752
"641",1290,0.03,88.2636655948553
"642",1290,0.1,86.8167202572347
"643",1290,0.3,88.9067524115756
"644",1290,1,88.2636655948553
"645",1290,3,88.1028938906752
"646",1290,10,86.9774919614148
"647",1290,30,87.459807073955
"648",1290,100,86.9774919614148
"649",1280,0.01,89.2282958199357
"650",1280,0.03,88.9067524115756
"651",1280,0.1,88.2636655948553
"652",1280,0.3,87.7813504823151
"653",1280,1,88.5852090032154
"654",1280,3,87.6205787781351
"655",1280,10,89.3890675241158
"656",1280,30,88.5852090032154
"657",1280,100,88.7459807073955
"658",1270,0.01,89.2282958199357
"659",1270,0.03,88.1028938906752
"660",1270,0.1,87.6205787781351
"661",1270,0.3,88.2636655948553
"662",1270,1,87.7813504823151
"663",1270,3,88.9067524115756
"664",1270,10,88.7459807073955
"665",1270,30,89.2282958199357
"666",1270,100,87.6205787781351
"667",1260,0.01,88.2636655948553
"668",1260,0.03,88.2636655948553
"669",1260,0.1,87.9421221864952
"670",1260,0.3,89.5498392282958
"671",1260,1,87.6205787781351
"672",1260,3,88.2636655948553
"673",1260,10,87.9421221864952
"674",1260,30,88.4244372990354
"675",1260,100,88.2636655948553
"676",1250,0.01,87.9421221864952
"677",1250,0.03,89.0675241157556
"678",1250,0.1,88.9067524115756
"679",1250,0.3,88.5852090032154
"680",1250,1,88.5852090032154
"681",1250,3,89.3890675241158
"682",1250,10,88.7459807073955
"683",1250,30,88.2636655948553
"684",1250,100,87.9421221864952
"685",1240,0.01,89.3890675241158
"686",1240,0.03,88.2636655948553
"687",1240,0.1,88.5852090032154
"688",1240,0.3,89.0675241157556
"689",1240,1,87.6205787781351
"690",1240,3,87.1382636655948
"691",1240,10,89.3890675241158
"692",1240,30,88.7459807073955
"693",1240,100,88.2636655948553
"694",1230,0.01,89.871382636656
"695",1230,0.03,87.9421221864952
"696",1230,0.1,87.9421221864952
"697",1230,0.3,87.6205787781351
"698",1230,1,88.5852090032154
"699",1230,3,88.5852090032154
"700",1230,10,88.2636655948553
"701",1230,30,88.5852090032154
"702",1230,100,88.4244372990354
"703",1220,0.01,88.5852090032154
"704",1220,0.03,88.7459807073955
"705",1220,0.1,88.9067524115756
"706",1220,0.3,88.9067524115756
"707",1220,1,88.4244372990354
"708",1220,3,87.7813504823151
"709",1220,10,88.7459807073955
"710",1220,30,88.2636655948553
"711",1220,100,88.2636655948553
"712",1210,0.01,88.4244372990354
"713",1210,0.03,88.2636655948553
"714",1210,0.1,87.9421221864952
"715",1210,0.3,88.2636655948553
"716",1210,1,89.2282958199357
"717",1210,3,87.7813504823151
"718",1210,10,88.5852090032154
"719",1210,30,88.7459807073955
"720",1210,100,87.9421221864952
"721",1200,0.01,88.7459807073955
"722",1200,0.03,89.3890675241158
"723",1200,0.1,88.9067524115756
"724",1200,0.3,88.2636655948553
"725",1200,1,88.1028938906752
"726",1200,3,87.7813504823151
"727",1200,10,88.7459807073955
"728",1200,30,88.1028938906752
"729",1200,100,87.459807073955
"730",1190,0.01,88.2636655948553
"731",1190,0.03,88.2636655948553
"732",1190,0.1,87.7813504823151
"733",1190,0.3,88.1028938906752
"734",1190,1,89.0675241157556
"735",1190,3,87.9421221864952
"736",1190,10,88.4244372990354
"737",1190,30,87.9421221864952
"738",1190,100,87.6205787781351
"739",1180,0.01,87.7813504823151
"740",1180,0.03,88.5852090032154
"741",1180,0.1,88.1028938906752
"742",1180,0.3,87.459807073955
"743",1180,1,88.1028938906752
"744",1180,3,88.2636655948553
"745",1180,10,87.7813504823151
"746",1180,30,87.9421221864952
"747",1180,100,87.6205787781351
"748",1170,0.01,88.2636655948553
"749",1170,0.03,88.1028938906752
"750",1170,0.1,88.1028938906752
"751",1170,0.3,88.5852090032154
"752",1170,1,88.2636655948553
"753",1170,3,88.4244372990354
"754",1170,10,87.6205787781351
"755",1170,30,87.7813504823151
"756",1170,100,88.9067524115756
"757",1160,0.01,88.9067524115756
"758",1160,0.03,87.6205787781351
"759",1160,0.1,88.4244372990354
"760",1160,0.3,87.6205787781351
"761",1160,1,87.7813504823151
"762",1160,3,87.6205787781351
"763",1160,10,87.7813504823151
"764",1160,30,89.0675241157556
"765",1160,100,87.7813504823151
"766",1150,0.01,88.4244372990354
"767",1150,0.03,87.6205787781351
"768",1150,0.1,88.7459807073955
"769",1150,0.3,88.1028938906752
"770",1150,1,88.4244372990354
"771",1150,3,88.9067524115756
"772",1150,10,88.9067524115756
"773",1150,30,88.2636655948553
"774",1150,100,88.1028938906752
"775",1140,0.01,88.1028938906752
"776",1140,0.03,87.9421221864952
"777",1140,0.1,86.8167202572347
"778",1140,0.3,88.1028938906752
"779",1140,1,89.0675241157556
"780",1140,3,89.3890675241158
"781",1140,10,88.7459807073955
"782",1140,30,89.0675241157556
"783",1140,100,88.4244372990354
"784",1130,0.01,88.1028938906752
"785",1130,0.03,87.7813504823151
"786",1130,0.1,88.2636655948553
"787",1130,0.3,87.459807073955
"788",1130,1,88.1028938906752
"789",1130,3,86.9774919614148
"790",1130,10,88.2636655948553
"791",1130,30,87.1382636655948
"792",1130,100,88.1028938906752
"793",1120,0.01,87.1382636655948
"794",1120,0.03,87.7813504823151
"795",1120,0.1,88.2636655948553
"796",1120,0.3,87.9421221864952
"797",1120,1,87.7813504823151
"798",1120,3,88.1028938906752
"799",1120,10,89.5498392282958
"800",1120,30,88.5852090032154
"801",1120,100,87.9421221864952
"802",1110,0.01,87.6205787781351
"803",1110,0.03,87.9421221864952
"804",1110,0.1,87.7813504823151
"805",1110,0.3,89.0675241157556
"806",1110,1,87.459807073955
"807",1110,3,88.2636655948553
"808",1110,10,87.7813504823151
"809",1110,30,87.459807073955
"810",1110,100,88.7459807073955
"811",1100,0.01,87.459807073955
"812",1100,0.03,87.9421221864952
"813",1100,0.1,88.4244372990354
"814",1100,0.3,88.4244372990354
"815",1100,1,88.1028938906752
"816",1100,3,87.9421221864952
"817",1100,10,88.1028938906752
"818",1100,30,88.1028938906752
"819",1100,100,86.9774919614148
"820",1090,0.01,87.1382636655948
"821",1090,0.03,87.1382636655948
"822",1090,0.1,87.1382636655948
"823",1090,0.3,86.9774919614148
"824",1090,1,86.3344051446945
"825",1090,3,88.4244372990354
"826",1090,10,86.9774919614148
"827",1090,30,87.7813504823151
"828",1090,100,86.3344051446945
"829",1080,0.01,86.4951768488746
"830",1080,0.03,88.4244372990354
"831",1080,0.1,87.9421221864952
"832",1080,0.3,88.5852090032154
"833",1080,1,87.7813504823151
"834",1080,3,87.2990353697749
"835",1080,10,87.2990353697749
"836",1080,30,87.459807073955
"837",1080,100,87.6205787781351
"838",1070,0.01,88.1028938906752
"839",1070,0.03,88.4244372990354
"840",1070,0.1,88.1028938906752
"841",1070,0.3,87.7813504823151
"842",1070,1,87.9421221864952
"843",1070,3,87.1382636655948
"844",1070,10,88.1028938906752
"845",1070,30,87.7813504823151
"846",1070,100,87.459807073955
"847",1060,0.01,88.2636655948553
"848",1060,0.03,88.7459807073955
"849",1060,0.1,86.4951768488746
"850",1060,0.3,88.4244372990354
"851",1060,1,88.1028938906752
"852",1060,3,86.8167202572347
"853",1060,10,87.2990353697749
"854",1060,30,87.459807073955
"855",1060,100,87.7813504823151
"856",1050,0.01,87.459807073955
"857",1050,0.03,88.4244372990354
"858",1050,0.1,87.459807073955
"859",1050,0.3,87.459807073955
"860",1050,1,87.1382636655948
"861",1050,3,88.4244372990354
"862",1050,10,88.7459807073955
"863",1050,30,88.7459807073955
"864",1050,100,87.459807073955
"865",1040,0.01,87.7813504823151
"866",1040,0.03,86.0128617363344
"867",1040,0.1,87.459807073955
"868",1040,0.3,86.3344051446945
"869",1040,1,86.6559485530547
"870",1040,3,87.6205787781351
"871",1040,10,85.8520900321543
"872",1040,30,86.3344051446945
"873",1040,100,87.6205787781351
"874",1030,0.01,87.7813504823151
"875",1030,0.03,86.6559485530547
"876",1030,0.1,87.1382636655948
"877",1030,0.3,88.4244372990354
"878",1030,1,87.2990353697749
"879",1030,3,87.7813504823151
"880",1030,10,88.2636655948553
"881",1030,30,86.6559485530547
"882",1030,100,87.6205787781351
"883",1020,0.01,87.2990353697749
"884",1020,0.03,86.9774919614148
"885",1020,0.1,87.459807073955
"886",1020,0.3,87.459807073955
"887",1020,1,87.6205787781351
"888",1020,3,87.1382636655948
"889",1020,10,88.1028938906752
"890",1020,30,86.9774919614148
"891",1020,100,88.1028938906752
"892",1010,0.01,87.7813504823151
"893",1010,0.03,87.459807073955
"894",1010,0.1,87.7813504823151
"895",1010,0.3,87.6205787781351
"896",1010,1,87.7813504823151
"897",1010,3,87.459807073955
"898",1010,10,87.1382636655948
"899",1010,30,86.9774919614148
"900",1010,100,87.7813504823151
"901",1000,0.01,87.7813504823151
"902",1000,0.03,88.2636655948553
"903",1000,0.1,85.8520900321543
"904",1000,0.3,87.1382636655948
"905",1000,1,87.2990353697749
"906",1000,3,87.1382636655948
"907",1000,10,86.1736334405145
"908",1000,30,87.9421221864952
"909",1000,100,87.1382636655948
"910",990,0.01,87.7813504823151
"911",990,0.03,87.6205787781351
"912",990,0.1,87.6205787781351
"913",990,0.3,86.9774919614148
"914",990,1,86.1736334405145
"915",990,3,86.0128617363344
"916",990,10,86.9774919614148
"917",990,30,87.1382636655948
"918",990,100,86.3344051446945
"919",980,0.01,86.4951768488746
"920",980,0.03,87.1382636655948
"921",980,0.1,87.1382636655948
"922",980,0.3,88.1028938906752
"923",980,1,87.7813504823151
"924",980,3,87.1382636655948
"925",980,10,87.6205787781351
"926",980,30,88.2636655948553
"927",980,100,87.1382636655948
"928",970,0.01,88.4244372990354
"929",970,0.03,87.1382636655948
"930",970,0.1,87.1382636655948
"931",970,0.3,87.6205787781351
"932",970,1,87.459807073955
"933",970,3,87.2990353697749
"934",970,10,87.2990353697749
"935",970,30,87.459807073955
"936",970,100,87.9421221864952
"937",960,0.01,86.6559485530547
"938",960,0.03,87.1382636655948
"939",960,0.1,87.7813504823151
"940",960,0.3,87.7813504823151
"941",960,1,87.9421221864952
"942",960,3,86.0128617363344
"943",960,10,87.459807073955
"944",960,30,88.4244372990354
"945",960,100,87.2990353697749
"946",950,0.01,87.1382636655948
"947",950,0.03,87.7813504823151
"948",950,0.1,86.9774919614148
"949",950,0.3,88.1028938906752
"950",950,1,87.2990353697749
"951",950,3,87.2990353697749
"952",950,10,86.1736334405145
"953",950,30,86.1736334405145
"954",950,100,86.8167202572347
"955",940,0.01,87.2990353697749
"956",940,0.03,86.9774919614148
"957",940,0.1,87.1382636655948
"958",940,0.3,86.8167202572347
"959",940,1,87.1382636655948
"960",940,3,87.6205787781351
"961",940,10,86.3344051446945
"962",940,30,86.9774919614148
"963",940,100,86.9774919614148
"964",930,0.01,87.6205787781351
"965",930,0.03,87.1382636655948
"966",930,0.1,87.459807073955
"967",930,0.3,87.9421221864952
"968",930,1,86.9774919614148
"969",930,3,87.6205787781351
"970",930,10,87.2990353697749
"971",930,30,87.7813504823151
"972",930,100,86.4951768488746
"973",920,0.01,86.9774919614148
"974",920,0.03,87.2990353697749
"975",920,0.1,86.9774919614148
"976",920,0.3,87.6205787781351
"977",920,1,88.4244372990354
"978",920,3,86.9774919614148
"979",920,10,87.2990353697749
"980",920,30,87.2990353697749
"981",920,100,87.459807073955
"982",910,0.01,87.6205787781351
"983",910,0.03,87.6205787781351
"984",910,0.1,86.1736334405145
"985",910,0.3,86.4951768488746
"986",910,1,86.8167202572347
"987",910,3,87.1382636655948
"988",910,10,88.1028938906752
"989",910,30,87.7813504823151
"990",910,100,86.9774919614148
"991",900,0.01,87.6205787781351
"992",900,0.03,87.459807073955
"993",900,0.1,88.9067524115756
"994",900,0.3,87.459807073955
"995",900,1,88.1028938906752
"996",900,3,86.9774919614148
"997",900,10,87.2990353697749
"998",900,30,87.6205787781351
"999",900,100,87.2990353697749
"1000",890,0.01,88.9067524115756
"1001",890,0.03,86.4951768488746
"1002",890,0.1,86.9774919614148
"1003",890,0.3,86.4951768488746
"1004",890,1,88.2636655948553
"1005",890,3,87.459807073955
"1006",890,10,87.2990353697749
"1007",890,30,86.9774919614148
"1008",890,100,87.2990353697749
"1009",880,0.01,87.7813504823151
"1010",880,0.03,87.6205787781351
"1011",880,0.1,86.3344051446945
"1012",880,0.3,87.459807073955
"1013",880,1,87.7813504823151
"1014",880,3,88.4244372990354
"1015",880,10,88.1028938906752
"1016",880,30,88.2636655948553
"1017",880,100,87.2990353697749
"1018",870,0.01,87.9421221864952
"1019",870,0.03,87.459807073955
"1020",870,0.1,88.1028938906752
"1021",870,0.3,87.6205787781351
"1022",870,1,88.1028938906752
"1023",870,3,87.459807073955
"1024",870,10,87.6205787781351
"1025",870,30,87.459807073955
"1026",870,100,87.459807073955
"1027",860,0.01,87.7813504823151
"1028",860,0.03,86.9774919614148
"1029",860,0.1,88.2636655948553
"1030",860,0.3,86.9774919614148
"1031",860,1,87.2990353697749
"1032",860,3,87.7813504823151
"1033",860,10,88.1028938906752
"1034",860,30,88.1028938906752
"1035",860,100,88.1028938906752
"1036",850,0.01,86.3344051446945
"1037",850,0.03,86.9774919614148
"1038",850,0.1,87.6205787781351
"1039",850,0.3,86.4951768488746
"1040",850,1,87.1382636655948
"1041",850,3,86.6559485530547
"1042",850,10,87.2990353697749
"1043",850,30,87.1382636655948
"1044",850,100,86.8167202572347
"1045",840,0.01,87.6205787781351
"1046",840,0.03,86.1736334405145
"1047",840,0.1,85.6913183279743
"1048",840,0.3,86.3344051446945
"1049",840,1,85.6913183279743
"1050",840,3,86.8167202572347
"1051",840,10,86.4951768488746
"1052",840,30,86.4951768488746
"1053",840,100,87.1382636655948
"1054",830,0.01,86.4951768488746
"1055",830,0.03,87.1382636655948
"1056",830,0.1,86.6559485530547
"1057",830,0.3,86.6559485530547
"1058",830,1,86.6559485530547
"1059",830,3,85.3697749196141
"1060",830,10,87.2990353697749
"1061",830,30,86.8167202572347
"1062",830,100,86.8167202572347
"1063",820,0.01,86.1736334405145
"1064",820,0.03,87.1382636655948
"1065",820,0.1,86.3344051446945
"1066",820,0.3,85.5305466237942
"1067",820,1,86.1736334405145
"1068",820,3,86.4951768488746
"1069",820,10,86.3344051446945
"1070",820,30,86.0128617363344
"1071",820,100,86.1736334405145
"1072",810,0.01,86.0128617363344
"1073",810,0.03,86.1736334405145
"1074",810,0.1,86.4951768488746
"1075",810,0.3,86.1736334405145
"1076",810,1,87.459807073955
"1077",810,3,86.1736334405145
"1078",810,10,87.6205787781351
"1079",810,30,85.2090032154341
"1080",810,100,86.9774919614148
"1081",800,0.01,85.8520900321543
"1082",800,0.03,87.459807073955
"1083",800,0.1,87.1382636655948
"1084",800,0.3,86.6559485530547
"1085",800,1,86.8167202572347
"1086",800,3,86.0128617363344
"1087",800,10,86.6559485530547
"1088",800,30,86.6559485530547
"1089",800,100,86.8167202572347
"1090",790,0.01,87.9421221864952
"1091",790,0.03,86.1736334405145
"1092",790,0.1,85.8520900321543
"1093",790,0.3,86.8167202572347
"1094",790,1,87.459807073955
"1095",790,3,85.6913183279743
"1096",790,10,88.2636655948553
"1097",790,30,86.9774919614148
"1098",790,100,86.8167202572347
"1099",780,0.01,87.1382636655948
"1100",780,0.03,87.6205787781351
"1101",780,0.1,86.9774919614148
"1102",780,0.3,86.9774919614148
"1103",780,1,86.0128617363344
"1104",780,3,86.4951768488746
"1105",780,10,87.1382636655948
"1106",780,30,85.6913183279743
"1107",780,100,86.8167202572347
"1108",770,0.01,87.459807073955
"1109",770,0.03,88.1028938906752
"1110",770,0.1,86.0128617363344
"1111",770,0.3,87.6205787781351
"1112",770,1,86.6559485530547
"1113",770,3,87.1382636655948
"1114",770,10,86.3344051446945
"1115",770,30,86.8167202572347
"1116",770,100,87.459807073955
"1117",760,0.01,88.1028938906752
"1118",760,0.03,87.9421221864952
"1119",760,0.1,87.2990353697749
"1120",760,0.3,86.9774919614148
"1121",760,1,86.4951768488746
"1122",760,3,85.8520900321543
"1123",760,10,88.1028938906752
"1124",760,30,87.6205787781351
"1125",760,100,87.9421221864952
"1126",750,0.01,86.9774919614148
"1127",750,0.03,86.6559485530547
"1128",750,0.1,88.2636655948553
"1129",750,0.3,87.459807073955
"1130",750,1,87.2990353697749
"1131",750,3,87.1382636655948
"1132",750,10,87.6205787781351
"1133",750,30,86.3344051446945
"1134",750,100,86.9774919614148
"1135",740,0.01,86.8167202572347
"1136",740,0.03,86.9774919614148
"1137",740,0.1,86.1736334405145
"1138",740,0.3,88.2636655948553
"1139",740,1,86.0128617363344
"1140",740,3,85.8520900321543
"1141",740,10,86.4951768488746
"1142",740,30,86.4951768488746
"1143",740,100,86.9774919614148
"1144",730,0.01,87.1382636655948
"1145",730,0.03,87.2990353697749
"1146",730,0.1,86.6559485530547
"1147",730,0.3,86.3344051446945
"1148",730,1,87.1382636655948
"1149",730,3,87.6205787781351
"1150",730,10,87.6205787781351
"1151",730,30,86.9774919614148
"1152",730,100,86.9774919614148
"1153",720,0.01,88.7459807073955
"1154",720,0.03,86.8167202572347
"1155",720,0.1,86.8167202572347
"1156",720,0.3,88.2636655948553
"1157",720,1,87.6205787781351
"1158",720,3,87.9421221864952
"1159",720,10,87.459807073955
"1160",720,30,87.1382636655948
"1161",720,100,87.1382636655948
"1162",710,0.01,86.8167202572347
"1163",710,0.03,87.2990353697749
"1164",710,0.1,86.3344051446945
"1165",710,0.3,87.7813504823151
"1166",710,1,86.3344051446945
"1167",710,3,86.4951768488746
"1168",710,10,86.6559485530547
"1169",710,30,86.4951768488746
"1170",710,100,86.4951768488746
"1171",700,0.01,86.6559485530547
"1172",700,0.03,85.8520900321543
"1173",700,0.1,86.3344051446945
"1174",700,0.3,86.6559485530547
"1175",700,1,86.1736334405145
"1176",700,3,86.0128617363344
"1177",700,10,85.8520900321543
"1178",700,30,85.2090032154341
"1179",700,100,86.3344051446945
"1180",690,0.01,85.5305466237942
"1181",690,0.03,86.4951768488746
"1182",690,0.1,86.4951768488746
"1183",690,0.3,86.4951768488746
"1184",690,1,86.6559485530547
"1185",690,3,86.9774919614148
"1186",690,10,86.6559485530547
"1187",690,30,86.0128617363344
"1188",690,100,86.0128617363344
"1189",680,0.01,85.3697749196141
"1190",680,0.03,86.4951768488746
"1191",680,0.1,86.9774919614148
"1192",680,0.3,87.1382636655948
"1193",680,1,87.1382636655948
"1194",680,3,84.887459807074
"1195",680,10,86.8167202572347
"1196",680,30,87.1382636655948
"1197",680,100,86.6559485530547
"1198",670,0.01,86.4951768488746
"1199",670,0.03,86.6559485530547
