"","V1","V2","V3"
"1200",670,0.1,86.0128617363344
"1201",670,0.3,86.1736334405145
"1202",670,1,86.8167202572347
"1203",670,3,85.8520900321543
"1204",670,10,86.4951768488746
"1205",670,30,86.0128617363344
"1206",670,100,85.2090032154341
"1207",660,0.01,86.8167202572347
"1208",660,0.03,86.4951768488746
"1209",660,0.1,85.6913183279743
"1210",660,0.3,86.3344051446945
"1211",660,1,84.7266881028939
"1212",660,3,86.8167202572347
"1213",660,10,84.5659163987138
"1214",660,30,85.3697749196141
"1215",660,100,85.6913183279743
"1216",650,0.01,87.2990353697749
"1217",650,0.03,87.459807073955
"1218",650,0.1,86.3344051446945
"1219",650,0.3,85.6913183279743
"1220",650,1,86.3344051446945
"1221",650,3,85.8520900321543
"1222",650,10,86.3344051446945
"1223",650,30,86.6559485530547
"1224",650,100,86.8167202572347
"1225",640,0.01,85.5305466237942
"1226",640,0.03,86.4951768488746
"1227",640,0.1,87.459807073955
"1228",640,0.3,85.5305466237942
"1229",640,1,84.7266881028939
"1230",640,3,84.7266881028939
"1231",640,10,85.3697749196141
"1232",640,30,86.0128617363344
"1233",640,100,85.3697749196141
"1234",630,0.01,88.4244372990354
"1235",630,0.03,85.8520900321543
"1236",630,0.1,86.3344051446945
"1237",630,0.3,85.8520900321543
"1238",630,1,86.3344051446945
"1239",630,3,85.2090032154341
"1240",630,10,87.6205787781351
"1241",630,30,86.8167202572347
"1242",630,100,85.2090032154341
"1243",620,0.01,86.4951768488746
"1244",620,0.03,85.8520900321543
"1245",620,0.1,85.8520900321543
"1246",620,0.3,85.2090032154341
"1247",620,1,84.887459807074
"1248",620,3,86.6559485530547
"1249",620,10,85.8520900321543
"1250",620,30,86.4951768488746
"1251",620,100,85.5305466237942
"1252",610,0.01,86.0128617363344
"1253",610,0.03,86.6559485530547
"1254",610,0.1,85.6913183279743
"1255",610,0.3,86.6559485530547
"1256",610,1,85.048231511254
"1257",610,3,85.5305466237942
"1258",610,10,85.5305466237942
"1259",610,30,85.6913183279743
"1260",610,100,86.6559485530547
"1261",600,0.01,85.8520900321543
"1262",600,0.03,86.4951768488746
"1263",600,0.1,86.0128617363344
"1264",600,0.3,85.6913183279743
"1265",600,1,85.6913183279743
"1266",600,3,85.8520900321543
"1267",600,10,85.3697749196141
"1268",600,30,85.8520900321543
"1269",600,100,85.2090032154341
"1270",590,0.01,87.2990353697749
"1271",590,0.03,87.1382636655948
"1272",590,0.1,85.8520900321543
"1273",590,0.3,87.2990353697749
"1274",590,1,85.2090032154341
"1275",590,3,86.3344051446945
"1276",590,10,86.1736334405145
"1277",590,30,86.9774919614148
"1278",590,100,85.2090032154341
"1279",580,0.01,87.2990353697749
"1280",580,0.03,86.1736334405145
"1281",580,0.1,85.3697749196141
"1282",580,0.3,85.048231511254
"1283",580,1,87.1382636655948
"1284",580,3,86.1736334405145
"1285",580,10,86.1736334405145
"1286",580,30,86.9774919614148
"1287",580,100,85.8520900321543
"1288",570,0.01,86.4951768488746
"1289",570,0.03,86.0128617363344
"1290",570,0.1,86.1736334405145
"1291",570,0.3,85.3697749196141
"1292",570,1,86.0128617363344
"1293",570,3,86.4951768488746
"1294",570,10,86.8167202572347
"1295",570,30,85.3697749196141
"1296",570,100,86.0128617363344
"1297",560,0.01,85.6913183279743
"1298",560,0.03,87.459807073955
"1299",560,0.1,85.5305466237942
"1300",560,0.3,86.8167202572347
"1301",560,1,86.1736334405145
"1302",560,3,85.5305466237942
"1303",560,10,86.4951768488746
"1304",560,30,85.8520900321543
"1305",560,100,85.3697749196141
"1306",550,0.01,86.6559485530547
"1307",550,0.03,86.8167202572347
"1308",550,0.1,86.8167202572347
"1309",550,0.3,86.1736334405145
"1310",550,1,87.1382636655948
"1311",550,3,85.8520900321543
"1312",550,10,85.5305466237942
"1313",550,30,86.3344051446945
"1314",550,100,85.8520900321543
"1315",540,0.01,85.048231511254
"1316",540,0.03,84.7266881028939
"1317",540,0.1,85.2090032154341
"1318",540,0.3,85.3697749196141
"1319",540,1,85.6913183279743
"1320",540,3,83.4405144694534
"1321",540,10,85.3697749196141
"1322",540,30,84.4051446945338
"1323",540,100,84.4051446945338
"1324",530,0.01,86.9774919614148
"1325",530,0.03,85.3697749196141
"1326",530,0.1,84.887459807074
"1327",530,0.3,85.048231511254
"1328",530,1,85.048231511254
"1329",530,3,84.887459807074
"1330",530,10,84.4051446945338
"1331",530,30,84.2443729903537
"1332",530,100,86.0128617363344
"1333",520,0.01,86.9774919614148
"1334",520,0.03,85.5305466237942
"1335",520,0.1,86.6559485530547
"1336",520,0.3,84.5659163987138
"1337",520,1,84.4051446945338
"1338",520,3,85.048231511254
"1339",520,10,84.5659163987138
"1340",520,30,84.5659163987138
"1341",520,100,85.8520900321543
"1342",510,0.01,85.048231511254
"1343",510,0.03,84.887459807074
"1344",510,0.1,84.0836012861736
"1345",510,0.3,83.6012861736334
"1346",510,1,85.6913183279743
"1347",510,3,84.887459807074
"1348",510,10,85.048231511254
"1349",510,30,83.7620578778135
"1350",510,100,85.3697749196141
"1351",500,0.01,85.6913183279743
"1352",500,0.03,84.7266881028939
"1353",500,0.1,85.5305466237942
"1354",500,0.3,85.2090032154341
"1355",500,1,84.887459807074
"1356",500,3,84.887459807074
"1357",500,10,85.5305466237942
"1358",500,30,85.3697749196141
"1359",500,100,84.5659163987138
"1360",490,0.01,86.6559485530547
"1361",490,0.03,85.3697749196141
"1362",490,0.1,85.2090032154341
"1363",490,0.3,85.8520900321543
"1364",490,1,85.6913183279743
"1365",490,3,84.4051446945338
"1366",490,10,84.7266881028939
"1367",490,30,85.3697749196141
"1368",490,100,86.3344051446945
"1369",480,0.01,85.5305466237942
"1370",480,0.03,85.2090032154341
"1371",480,0.1,85.3697749196141
"1372",480,0.3,84.2443729903537
"1373",480,1,85.048231511254
"1374",480,3,85.3697749196141
"1375",480,10,84.7266881028939
"1376",480,30,85.048231511254
"1377",480,100,85.048231511254
"1378",470,0.01,85.3697749196141
"1379",470,0.03,84.7266881028939
"1380",470,0.1,84.7266881028939
"1381",470,0.3,84.7266881028939
"1382",470,1,84.4051446945338
"1383",470,3,83.6012861736334
"1384",470,10,85.2090032154341
"1385",470,30,85.048231511254
"1386",470,100,85.048231511254
"1387",460,0.01,86.1736334405145
"1388",460,0.03,84.0836012861736
"1389",460,0.1,83.9228295819936
"1390",460,0.3,84.5659163987138
"1391",460,1,82.6366559485531
"1392",460,3,84.0836012861736
"1393",460,10,84.4051446945338
"1394",460,30,83.9228295819936
"1395",460,100,84.4051446945338
"1396",450,0.01,85.5305466237942
"1397",450,0.03,83.7620578778135
"1398",450,0.1,84.5659163987138
"1399",450,0.3,83.2797427652733
"1400",450,1,84.2443729903537
"1401",450,3,84.2443729903537
"1402",450,10,83.7620578778135
"1403",450,30,84.0836012861736
"1404",450,100,82.6366559485531
"1405",440,0.01,84.887459807074
"1406",440,0.03,85.3697749196141
"1407",440,0.1,82.6366559485531
"1408",440,0.3,84.5659163987138
"1409",440,1,84.0836012861736
"1410",440,3,83.9228295819936
"1411",440,10,83.9228295819936
"1412",440,30,83.4405144694534
"1413",440,100,84.5659163987138
"1414",430,0.01,86.0128617363344
"1415",430,0.03,84.0836012861736
"1416",430,0.1,85.048231511254
"1417",430,0.3,84.2443729903537
"1418",430,1,82.7974276527331
"1419",430,3,84.4051446945338
"1420",430,10,82.7974276527331
"1421",430,30,83.1189710610932
"1422",430,100,82.7974276527331
"1423",420,0.01,84.7266881028939
"1424",420,0.03,83.9228295819936
"1425",420,0.1,82.475884244373
"1426",420,0.3,83.1189710610932
"1427",420,1,83.7620578778135
"1428",420,3,84.887459807074
"1429",420,10,84.887459807074
"1430",420,30,84.2443729903537
"1431",420,100,83.7620578778135
"1432",410,0.01,85.5305466237942
"1433",410,0.03,83.9228295819936
"1434",410,0.1,83.6012861736334
"1435",410,0.3,83.2797427652733
"1436",410,1,83.2797427652733
"1437",410,3,83.1189710610932
"1438",410,10,84.5659163987138
"1439",410,30,83.2797427652733
"1440",410,100,83.2797427652733
"1441",400,0.01,84.887459807074
"1442",400,0.03,83.6012861736334
"1443",400,0.1,82.475884244373
"1444",400,0.3,82.6366559485531
"1445",400,1,82.6366559485531
"1446",400,3,84.0836012861736
"1447",400,10,82.9581993569132
"1448",400,30,82.3151125401929
"1449",400,100,83.1189710610932
"1450",390,0.01,85.8520900321543
"1451",390,0.03,84.0836012861736
"1452",390,0.1,83.7620578778135
"1453",390,0.3,83.4405144694534
"1454",390,1,81.8327974276527
"1455",390,3,81.6720257234727
"1456",390,10,82.9581993569132
"1457",390,30,82.9581993569132
"1458",390,100,83.9228295819936
"1459",380,0.01,85.3697749196141
"1460",380,0.03,85.048231511254
"1461",380,0.1,81.9935691318328
"1462",380,0.3,84.887459807074
"1463",380,1,81.5112540192926
"1464",380,3,83.7620578778135
"1465",380,10,82.9581993569132
"1466",380,30,81.6720257234727
"1467",380,100,82.475884244373
"1468",370,0.01,85.3697749196141
"1469",370,0.03,85.6913183279743
"1470",370,0.1,83.9228295819936
"1471",370,0.3,84.0836012861736
"1472",370,1,82.6366559485531
"1473",370,3,81.8327974276527
"1474",370,10,81.9935691318328
"1475",370,30,82.7974276527331
"1476",370,100,81.5112540192926
"1477",360,0.01,85.3697749196141
"1478",360,0.03,83.9228295819936
"1479",360,0.1,82.3151125401929
"1480",360,0.3,82.9581993569132
"1481",360,1,82.6366559485531
"1482",360,3,83.4405144694534
"1483",360,10,81.5112540192926
"1484",360,30,82.9581993569132
"1485",360,100,81.5112540192926
"1486",350,0.01,84.5659163987138
"1487",350,0.03,84.4051446945338
"1488",350,0.1,84.2443729903537
"1489",350,0.3,84.0836012861736
"1490",350,1,83.1189710610932
"1491",350,3,81.1897106109325
"1492",350,10,82.475884244373
"1493",350,30,81.9935691318328
"1494",350,100,83.4405144694534
"1495",340,0.01,86.1736334405145
"1496",340,0.03,84.4051446945338
"1497",340,0.1,83.6012861736334
"1498",340,0.3,82.6366559485531
"1499",340,1,81.1897106109325
"1500",340,3,82.1543408360129
"1501",340,10,83.1189710610932
"1502",340,30,81.8327974276527
"1503",340,100,81.9935691318328
"1504",330,0.01,85.8520900321543
"1505",330,0.03,84.0836012861736
"1506",330,0.1,81.9935691318328
"1507",330,0.3,81.3504823151125
"1508",330,1,82.1543408360129
"1509",330,3,81.0289389067524
"1510",330,10,80.7073954983923
"1511",330,30,80.7073954983923
"1512",330,100,82.475884244373
"1513",320,0.01,85.048231511254
"1514",320,0.03,84.2443729903537
"1515",320,0.1,81.8327974276527
"1516",320,0.3,81.6720257234727
"1517",320,1,81.6720257234727
"1518",320,3,82.3151125401929
"1519",320,10,81.9935691318328
"1520",320,30,82.1543408360129
"1521",320,100,82.1543408360129
"1522",310,0.01,85.2090032154341
"1523",310,0.03,83.4405144694534
"1524",310,0.1,82.3151125401929
"1525",310,0.3,80.2250803858521
"1526",310,1,80.8681672025724
"1527",310,3,80.3858520900322
"1528",310,10,79.4212218649518
"1529",310,30,80.3858520900322
"1530",310,100,80.8681672025724
"1531",300,0.01,85.3697749196141
"1532",300,0.03,84.4051446945338
"1533",300,0.1,82.6366559485531
"1534",300,0.3,80.2250803858521
"1535",300,1,79.4212218649518
"1536",300,3,80.2250803858521
"1537",300,10,79.903536977492
"1538",300,30,80.5466237942122
"1539",300,100,81.3504823151125
"1540",290,0.01,85.8520900321543
"1541",290,0.03,84.7266881028939
"1542",290,0.1,81.0289389067524
"1543",290,0.3,80.3858520900322
"1544",290,1,80.8681672025724
"1545",290,3,78.9389067524116
"1546",290,10,80.2250803858521
"1547",290,30,79.5819935691318
"1548",290,100,81.5112540192926
"1549",280,0.01,85.5305466237942
"1550",280,0.03,84.0836012861736
"1551",280,0.1,81.1897106109325
"1552",280,0.3,81.1897106109325
"1553",280,1,80.064308681672
"1554",280,3,79.0996784565916
"1555",280,10,80.064308681672
"1556",280,30,78.9389067524116
"1557",280,100,80.8681672025724
"1558",270,0.01,84.7266881028939
"1559",270,0.03,82.475884244373
"1560",270,0.1,81.3504823151125
"1561",270,0.3,79.4212218649518
"1562",270,1,79.2604501607717
"1563",270,3,77.9742765273312
"1564",270,10,77.491961414791
"1565",270,30,79.7427652733119
"1566",270,100,77.491961414791
"1567",260,0.01,84.887459807074
"1568",260,0.03,83.2797427652733
"1569",260,0.1,81.9935691318328
"1570",260,0.3,79.7427652733119
"1571",260,1,77.0096463022508
"1572",260,3,78.9389067524116
"1573",260,10,79.903536977492
"1574",260,30,80.7073954983923
"1575",260,100,80.064308681672
"1576",250,0.01,82.1543408360129
"1577",250,0.03,83.2797427652733
"1578",250,0.1,79.903536977492
"1579",250,0.3,79.4212218649518
"1580",250,1,78.1350482315112
"1581",250,3,79.0996784565916
"1582",250,10,78.2958199356913
"1583",250,30,76.8488745980707
"1584",250,100,79.4212218649518
"1585",240,0.01,83.7620578778135
"1586",240,0.03,83.2797427652733
"1587",240,0.1,81.6720257234727
"1588",240,0.3,80.8681672025724
"1589",240,1,80.8681672025724
"1590",240,3,78.2958199356913
"1591",240,10,80.5466237942122
"1592",240,30,79.4212218649518
"1593",240,100,77.3311897106109
"1594",230,0.01,84.0836012861736
"1595",230,0.03,82.7974276527331
"1596",230,0.1,82.3151125401929
"1597",230,0.3,80.5466237942122
"1598",230,1,78.4565916398714
"1599",230,3,77.8135048231511
"1600",230,10,79.7427652733119
"1601",230,30,78.4565916398714
"1602",230,100,78.7781350482315
"1603",220,0.01,84.2443729903537
"1604",220,0.03,82.1543408360129
"1605",220,0.1,82.3151125401929
"1606",220,0.3,80.7073954983923
"1607",220,1,79.2604501607717
"1608",220,3,76.5273311897106
"1609",220,10,78.6173633440514
"1610",220,30,79.2604501607717
"1611",220,100,77.6527331189711
"1612",210,0.01,82.7974276527331
"1613",210,0.03,82.3151125401929
"1614",210,0.1,81.8327974276527
"1615",210,0.3,78.9389067524116
"1616",210,1,80.7073954983923
"1617",210,3,77.8135048231511
"1618",210,10,77.0096463022508
"1619",210,30,76.3665594855305
"1620",210,100,75.5627009646302
"1621",200,0.01,81.8327974276527
"1622",200,0.03,83.2797427652733
"1623",200,0.1,82.9581993569132
"1624",200,0.3,79.7427652733119
"1625",200,1,78.4565916398714
"1626",200,3,76.8488745980707
"1627",200,10,75.08038585209
"1628",200,30,76.3665594855305
"1629",200,100,76.8488745980707
"1630",190,0.01,83.1189710610932
"1631",190,0.03,82.6366559485531
"1632",190,0.1,81.9935691318328
"1633",190,0.3,81.5112540192926
"1634",190,1,78.7781350482315
"1635",190,3,77.1704180064309
"1636",190,10,76.8488745980707
"1637",190,30,75.8842443729904
"1638",190,100,74.91961414791
"1639",180,0.01,84.0836012861736
"1640",180,0.03,82.3151125401929
"1641",180,0.1,82.3151125401929
"1642",180,0.3,80.2250803858521
"1643",180,1,80.5466237942122
"1644",180,3,78.6173633440514
"1645",180,10,76.3665594855305
"1646",180,30,77.8135048231511
"1647",180,100,75.08038585209
"1648",170,0.01,83.2797427652733
"1649",170,0.03,83.1189710610932
"1650",170,0.1,82.475884244373
"1651",170,0.3,81.5112540192926
"1652",170,1,79.2604501607717
"1653",170,3,77.8135048231511
"1654",170,10,76.8488745980707
"1655",170,30,75.7234726688103
"1656",170,100,74.7588424437299
"1657",160,0.01,82.3151125401929
"1658",160,0.03,81.6720257234727
"1659",160,0.1,81.9935691318328
"1660",160,0.3,81.0289389067524
"1661",160,1,81.1897106109325
"1662",160,3,79.2604501607717
"1663",160,10,74.91961414791
"1664",160,30,75.4019292604502
"1665",160,100,76.8488745980707
"1666",150,0.01,82.6366559485531
"1667",150,0.03,82.9581993569132
"1668",150,0.1,81.8327974276527
"1669",150,0.3,80.064308681672
"1670",150,1,80.2250803858521
"1671",150,3,79.903536977492
"1672",150,10,77.3311897106109
"1673",150,30,79.2604501607717
"1674",150,100,76.3665594855305
"1675",140,0.01,82.9581993569132
"1676",140,0.03,83.2797427652733
"1677",140,0.1,83.2797427652733
"1678",140,0.3,81.3504823151125
"1679",140,1,81.0289389067524
"1680",140,3,80.3858520900322
"1681",140,10,75.7234726688103
"1682",140,30,77.1704180064309
"1683",140,100,76.8488745980707
"1684",130,0.01,82.3151125401929
"1685",130,0.03,82.475884244373
"1686",130,0.1,81.3504823151125
"1687",130,0.3,82.7974276527331
"1688",130,1,81.1897106109325
"1689",130,3,81.9935691318328
"1690",130,10,80.064308681672
"1691",130,30,78.1350482315112
"1692",130,100,77.6527331189711
"1693",120,0.01,81.9935691318328
"1694",120,0.03,82.475884244373
"1695",120,0.1,81.6720257234727
"1696",120,0.3,82.6366559485531
"1697",120,1,80.5466237942122
"1698",120,3,79.7427652733119
"1699",120,10,79.903536977492
"1700",120,30,78.1350482315112
"1701",120,100,80.2250803858521
"1702",110,0.01,81.3504823151125
"1703",110,0.03,81.8327974276527
"1704",110,0.1,83.1189710610932
"1705",110,0.3,81.9935691318328
"1706",110,1,80.8681672025724
"1707",110,3,81.1897106109325
"1708",110,10,79.5819935691318
"1709",110,30,78.2958199356913
"1710",110,100,78.7781350482315
"1711",100,0.01,82.6366559485531
"1712",100,0.03,82.7974276527331
"1713",100,0.1,81.6720257234727
"1714",100,0.3,81.1897106109325
"1715",100,1,81.6720257234727
"1716",100,3,80.5466237942122
"1717",100,10,80.8681672025724
"1718",100,30,78.6173633440514
"1719",100,100,79.7427652733119
"1720",90,0.01,81.8327974276527
"1721",90,0.03,82.475884244373
"1722",90,0.1,83.4405144694534
"1723",90,0.3,82.9581993569132
"1724",90,1,81.3504823151125
"1725",90,3,78.9389067524116
"1726",90,10,79.5819935691318
"1727",90,30,79.903536977492
"1728",90,100,80.064308681672
"1729",80,0.01,80.7073954983923
"1730",80,0.03,82.475884244373
"1731",80,0.1,82.475884244373
"1732",80,0.3,83.1189710610932
"1733",80,1,81.0289389067524
"1734",80,3,82.7974276527331
"1735",80,10,81.6720257234727
"1736",80,30,81.1897106109325
"1737",80,100,81.1897106109325
"1738",70,0.01,80.2250803858521
"1739",70,0.03,81.6720257234727
"1740",70,0.1,81.9935691318328
"1741",70,0.3,81.8327974276527
"1742",70,1,81.9935691318328
"1743",70,3,82.6366559485531
"1744",70,10,81.5112540192926
"1745",70,30,82.3151125401929
"1746",70,100,80.3858520900322
"1747",60,0.01,79.903536977492
"1748",60,0.03,81.6720257234727
"1749",60,0.1,82.1543408360129
"1750",60,0.3,83.6012861736334
"1751",60,1,83.9228295819936
"1752",60,3,84.4051446945338
"1753",60,10,83.7620578778135
"1754",60,30,83.4405144694534
"1755",60,100,83.4405144694534
"1756",50,0.01,79.903536977492
"1757",50,0.03,81.1897106109325
"1758",50,0.1,82.475884244373
"1759",50,0.3,83.1189710610932
"1760",50,1,82.3151125401929
"1761",50,3,81.5112540192926
"1762",50,10,82.475884244373
"1763",50,30,81.9935691318328
"1764",50,100,82.3151125401929
"1765",40,0.01,79.5819935691318
"1766",40,0.03,79.5819935691318
"1767",40,0.1,80.064308681672
"1768",40,0.3,82.1543408360129
"1769",40,1,79.7427652733119
"1770",40,3,81.0289389067524
"1771",40,10,81.0289389067524
"1772",40,30,80.8681672025724
"1773",40,100,81.5112540192926
"1774",30,0.01,77.491961414791
"1775",30,0.03,79.2604501607717
"1776",30,0.1,79.0996784565916
"1777",30,0.3,78.7781350482315
"1778",30,1,79.5819935691318
"1779",30,3,79.0996784565916
"1780",30,10,79.4212218649518
"1781",30,30,79.0996784565916
"1782",30,100,80.2250803858521
"1783",20,0.01,77.1704180064309
"1784",20,0.03,78.7781350482315
"1785",20,0.1,79.2604501607717
"1786",20,0.3,78.4565916398714
"1787",20,1,78.9389067524116
"1788",20,3,78.2958199356913
"1789",20,10,79.2604501607717
"1790",20,30,78.6173633440514
"1791",20,100,78.2958199356913
"1792",10,0.01,79.0996784565916
"1793",10,0.03,81.3504823151125
"1794",10,0.1,80.064308681672
"1795",10,0.3,79.5819935691318
"1796",10,1,80.2250803858521
"1797",10,3,80.064308681672
"1798",10,10,80.3858520900322
"1799",10,30,79.2604501607717
"1800",10,100,79.4212218649518
